method,dim,n_seeds,b1_max,b1_min,b1_mean,b1_var,b1_gh_max,b1_gh_min,b1_gh_mean,b1_gh_var,max_cos_max,max_cos_min,max_cos_mean,max_cos_var,mean_cos_max,mean_cos_min,mean_cos_mean,mean_cos_var
ENUM,70,9,3286.289397,3038.792359,3176.07747,7157.906507,1.529045,1.415972,1.480135,0.001562,0.613428,0.558116,0.583779,0.000298,0.164207,0.15734,0.159978,5e-06
ENUM,71,9,3288.364335,2940.042347,3130.886062,13313.131467,1.52494,1.363894,1.450531,0.002791,0.615513,0.557595,0.590912,0.000269,0.166474,0.153221,0.158582,1.4e-05
ENUM,72,9,3392.286987,2998.776584,3185.240614,18960.231863,1.566925,1.383111,1.467277,0.003869,0.675669,0.56567,0.621881,0.001275,0.162371,0.154909,0.159654,5e-06
ENUM,73,9,3553.239226,3086.634251,3289.11879,16215.252358,1.630327,1.405304,1.501757,0.003716,0.671299,0.578737,0.620371,0.000769,0.163946,0.158107,0.161432,3e-06
ENUM,74,9,3613.616056,3217.970945,3397.967966,15271.034708,1.637242,1.468091,1.544879,0.002854,0.65787,0.555761,0.604157,0.000815,0.162979,0.155433,0.159027,6e-06
ENUM,75,9,3840.041015,3307.913542,3532.166147,22594.980103,1.725973,1.487962,1.591559,0.004271,0.664009,0.537586,0.599697,0.001302,0.161547,0.152872,0.157992,1e-05
ENUM,76,9,3684.206563,3047.294702,3402.13893,35936.926022,1.657401,1.364486,1.523588,0.007484,0.667593,0.572635,0.608374,0.000768,0.161805,0.152086,0.157283,8e-06
ENUM,77,9,3692.271658,3229.526126,3454.576697,26544.289209,1.639126,1.433657,1.53655,0.005377,0.667578,0.565046,0.600762,0.000819,0.160459,0.156281,0.158138,2e-06
ENUM,78,9,3676.15288,3420.634883,3543.919686,5557.702081,1.625162,1.520593,1.569219,0.001012,0.677015,0.568851,0.623445,0.001421,0.161667,0.152047,0.155763,1.2e-05
ENUM,79,9,3939.915989,3603.835457,3779.862401,10360.78659,1.730433,1.582363,1.662087,0.00199,0.744162,0.558881,0.600881,0.00277,0.161839,0.151336,0.157185,1.1e-05
ENUM,80,9,3981.970241,3611.424511,3794.020407,14152.929249,1.73805,1.576994,1.659525,0.00281,0.756786,0.584356,0.628227,0.002386,0.16443,0.153666,0.158701,1e-05
ENUM,81,9,4231.387597,3716.03458,3944.774098,26907.759044,1.834629,1.620348,1.716539,0.004494,0.680019,0.551541,0.611103,0.001574,0.165276,0.154908,0.158333,1.2e-05
ENUM,82,9,4383.60719,3892.16752,4073.336026,20396.289707,1.898503,1.690273,1.763274,0.003663,0.684318,0.58733,0.622991,0.001106,0.161337,0.156313,0.159475,2e-06
ENUM,83,9,4265.926511,3869.631507,4069.741698,12291.514065,1.83813,1.659137,1.749618,0.002485,0.700882,0.553957,0.610973,0.001992,0.16219,0.15577,0.158487,5e-06
ENUM,84,9,4427.521316,3680.451874,4165.92828,43569.896134,1.887571,1.573176,1.77954,0.007995,0.663244,0.575663,0.614579,0.001032,0.162988,0.153789,0.158586,9e-06
ENUM,85,9,4539.817838,3992.654881,4283.999902,19255.726538,1.924037,1.697829,1.819643,0.00329,0.69979,0.530673,0.602752,0.002159,0.162375,0.151372,0.157846,1.3e-05
ENUM,86,9,4827.767496,4177.812107,4502.47963,32312.402313,2.041253,1.765677,1.902712,0.005727,0.641856,0.580003,0.612328,0.000402,0.162445,0.156275,0.159172,3e-06
ENUM,87,9,4732.690778,4144.883111,4394.194802,23758.04644,1.983749,1.746282,1.848328,0.003933,0.643084,0.590577,0.62219,0.000409,0.160319,0.152181,0.156303,6e-06
ENUM,88,9,4741.778358,4475.798476,4605.40148,6890.545639,1.991316,1.871971,1.925786,0.001399,0.694089,0.578662,0.630856,0.00126,0.162366,0.152491,0.157707,1.2e-05
ENUM,89,9,4976.793345,4361.406998,4604.413039,36634.56637,2.076193,1.811748,1.9146,0.006646,0.661987,0.564755,0.597389,0.000695,0.160276,0.151842,0.156151,5e-06
ENUM,90,9,4965.197881,4302.680095,4627.99763,49184.712254,2.04774,1.779073,1.915399,0.008662,0.65206,0.587683,0.616431,0.000532,0.160087,0.151546,0.155646,7e-06
ENUM,91,9,5140.59481,4245.094227,4829.185129,79951.655168,2.118226,1.743643,1.98571,0.014072,0.71609,0.558355,0.615421,0.002038,0.165454,0.151217,0.156592,1.5e-05
ENUM,92,9,5017.365743,4404.660032,4793.679768,36216.722852,2.047525,1.803647,1.959349,0.005984,0.623257,0.567516,0.600278,0.000252,0.161049,0.152572,0.156957,6e-06
ENUM,93,9,5297.13885,4207.05681,4858.398997,99968.40971,2.15221,1.713274,1.979054,0.016175,0.685552,0.569665,0.626585,0.001554,0.159137,0.151817,0.155232,5e-06
ENUM,94,9,5324.837275,4907.024047,5193.643121,19906.907134,2.159382,1.990209,2.104151,0.003138,0.673501,0.588453,0.626888,0.000825,0.160144,0.152278,0.155976,9e-06
ENUM,95,9,5627.140926,4761.911696,5179.390962,65637.149988,2.271948,1.921128,2.08924,0.010799,0.665546,0.560901,0.612382,0.000931,0.157777,0.150271,0.154786,5e-06
ENUM,96,9,5264.463126,4887.733422,5110.180967,10633.480582,2.120128,1.959126,2.050373,0.001787,0.680474,0.592926,0.628371,0.000817,0.160102,0.15314,0.15597,6e-06
ENUM,97,9,5823.768711,5220.261871,5489.629523,34682.143933,2.326456,2.088371,2.193846,0.005503,0.697639,0.585573,0.627074,0.001113,0.160751,0.154065,0.156669,5e-06
ENUM,98,9,5793.393565,5263.612543,5490.421964,28551.992134,2.303455,2.098338,2.180092,0.004437,0.700279,0.573485,0.636249,0.001643,0.160307,0.152557,0.157131,6e-06
ENUM,99,9,6084.892439,4689.828035,5581.244396,134944.771514,2.400854,1.856155,2.203247,0.020599,0.675622,0.582446,0.620191,0.00101,0.161827,0.1541,0.157564,4e-06
ENUM,100,9,6157.162577,5258.019019,5678.588853,73913.527955,2.428018,2.061901,2.233279,0.012149,0.680242,0.574229,0.624251,0.00107,0.157569,0.152687,0.155207,2e-06
ENUM,101,9,6572.126901,5452.754442,5850.04464,138661.371499,2.575085,2.129338,2.291355,0.02137,0.689666,0.581631,0.620523,0.001075,0.159787,0.15294,0.15568,4e-06
ENUM,102,9,6339.431915,5503.478355,5937.979147,87835.655612,2.46359,2.149357,2.312992,0.013376,0.781803,0.57002,0.63551,0.003574,0.163783,0.150579,0.156751,1.7e-05
ENUM,103,9,6368.562161,5640.69845,6133.405605,45591.016122,2.474071,2.193981,2.382265,0.006873,0.695413,0.581333,0.619208,0.000895,0.158812,0.149079,0.154796,1e-05
ENUM,104,9,6353.308823,5709.206863,6140.677076,38996.712273,2.454118,2.197502,2.369872,0.006119,0.729746,0.582649,0.63527,0.001538,0.156733,0.150804,0.153786,3e-06
ENUM,105,9,6822.558245,5930.25303,6409.797566,100765.613311,2.630341,2.275182,2.462635,0.015247,0.653324,0.573883,0.623044,0.000711,0.16004,0.152835,0.156332,4e-06
ENUM,106,9,6982.018619,6121.922982,6599.640392,47120.026201,2.675226,2.347257,2.526664,0.00676,0.652216,0.605466,0.62652,0.000252,0.159943,0.150169,0.154413,9e-06
ENUM,107,9,7225.694915,6212.035496,6592.952163,100894.881411,2.756939,2.370738,2.511109,0.014348,0.650006,0.568429,0.603513,0.000486,0.156675,0.150946,0.153521,3e-06
ENUM,108,9,7381.078173,5945.006392,6617.144639,163367.717407,2.795998,2.261019,2.50773,0.022952,0.660649,0.599763,0.630029,0.000399,0.162618,0.149799,0.15466,1.4e-05
ENUM,109,9,7418.232471,6325.94325,6847.358526,127117.996276,2.809199,2.38095,2.583331,0.018642,0.651384,0.573392,0.622263,0.000599,0.159826,0.151461,0.155923,6e-06
ENUM,110,9,7622.767739,6728.717708,7186.579494,70849.61657,2.869028,2.530781,2.701375,0.009903,0.645549,0.565858,0.605319,0.000499,0.158458,0.151185,0.155444,6e-06
ENUM_SIEVE,70,9,3209.352115,2692.874486,2952.406098,18198.009095,1.49691,1.25212,1.37595,0.004101,0.652435,0.550685,0.608758,0.00144,0.160213,0.154252,0.156753,5e-06
ENUM_SIEVE,71,9,3153.02569,2844.85149,2948.344541,13534.244569,1.460782,1.315926,1.366022,0.003013,0.631307,0.51877,0.58109,0.001384,0.160884,0.15131,0.156768,8e-06
ENUM_SIEVE,72,9,3186.300362,2914.463759,3115.048475,5820.773898,1.460682,1.34729,1.43496,0.001135,0.703261,0.553474,0.626974,0.002139,0.160128,0.154558,0.157187,5e-06
ENUM_SIEVE,73,9,3380.840576,2853.960932,3098.29151,21279.827654,1.548968,1.307648,1.414551,0.004521,0.684752,0.534253,0.609587,0.002333,0.16037,0.151213,0.156378,8e-06
ENUM_SIEVE,74,9,3397.649776,2903.385266,3170.609998,24092.240226,1.550064,1.317878,1.441635,0.00508,0.632954,0.5531,0.592915,0.000502,0.161848,0.153318,0.15699,7e-06
ENUM_SIEVE,75,9,3413.063726,2872.490035,3217.652825,22186.855839,1.535689,1.301941,1.449782,0.004095,0.632782,0.558596,0.587613,0.000561,0.161173,0.152318,0.155908,9e-06
ENUM_SIEVE,76,9,3399.242416,2872.722924,3253.073289,27388.287173,1.521595,1.284672,1.456786,0.0056,0.652138,0.573159,0.610638,0.000524,0.165131,0.151239,0.15661,1.6e-05
ENUM_SIEVE,77,9,3547.691644,3148.498531,3363.315064,12065.223214,1.577818,1.397688,1.495936,0.002445,0.695021,0.559736,0.604425,0.00195,0.161133,0.150901,0.15571,9e-06
ENUM_SIEVE,78,9,3956.11375,3374.852441,3581.384209,26725.035256,1.759087,1.491962,1.585928,0.005562,0.662472,0.559999,0.595294,0.001134,0.160916,0.14931,0.154805,1.3e-05
ENUM_SIEVE,79,9,3795.067457,3533.964063,3689.602068,8797.026451,1.673483,1.554378,1.622459,0.00189,0.624097,0.574269,0.594472,0.000255,0.161951,0.151583,0.155701,1.1e-05
ENUM_SIEVE,80,9,3800.737428,3042.412365,3487.695866,49769.09908,1.661683,1.332696,1.525464,0.009389,0.625029,0.553484,0.591123,0.000332,0.161449,0.147387,0.154712,1.7e-05
ENUM_SIEVE,81,9,3997.672948,3566.197134,3798.157918,20878.98348,1.735513,1.547375,1.652943,0.004062,0.665115,0.571265,0.616979,0.000649,0.16076,0.151915,0.156367,1e-05
ENUM_SIEVE,82,9,4116.857539,3430.160783,3860.140807,33720.951083,1.779807,1.488087,1.670975,0.006149,0.694286,0.571576,0.61782,0.001226,0.158235,0.149771,0.155461,6e-06
ENUM_SIEVE,83,9,4256.130755,3603.507042,3934.001004,34321.876667,1.83304,1.545034,1.691282,0.006604,0.672045,0.572248,0.617279,0.00086,0.161148,0.153756,0.157287,6e-06
ENUM_SIEVE,84,9,4522.287032,3992.413305,4243.428416,32333.276661,1.932278,1.709434,1.812572,0.005674,0.655423,0.573283,0.607823,0.00053,0.1623,0.1532,0.157445,1e-05
ENUM_SIEVE,85,9,4298.21428,3776.175314,4032.822592,31559.612073,1.822916,1.600989,1.712949,0.005504,0.701417,0.542352,0.622226,0.003044,0.160515,0.152038,0.156735,6e-06
ENUM_SIEVE,86,9,4695.229281,4007.01697,4342.808158,55724.191,1.985214,1.692848,1.835226,0.009873,0.660743,0.565941,0.608355,0.000898,0.158571,0.150517,0.155038,6e-06
ENUM_SIEVE,87,9,4487.39089,3910.567606,4333.438105,28969.191116,1.890584,1.644742,1.822799,0.004971,0.684042,0.542861,0.626468,0.001971,0.161445,0.152778,0.155982,6e-06
ENUM_SIEVE,88,9,4764.160996,4070.31387,4429.587803,46368.894334,1.996179,1.708615,1.852159,0.007896,0.65622,0.578526,0.613295,0.000627,0.162137,0.151868,0.156104,1.1e-05
ENUM_SIEVE,89,9,4841.566585,4329.001502,4524.121855,37374.554787,2.006806,1.794314,1.881112,0.006357,0.686051,0.571983,0.620866,0.001562,0.161054,0.15138,0.155371,1e-05
ENUM_SIEVE,90,9,4862.174308,4374.358353,4633.481325,25531.144124,2.013316,1.810561,1.917683,0.004681,0.712688,0.552045,0.603126,0.002162,0.159434,0.151664,0.154831,7e-06
ENUM_SIEVE,91,9,5161.425578,4299.125144,4734.619066,92239.080193,2.123826,1.769198,1.94673,0.015756,0.650289,0.580497,0.612609,0.000557,0.156335,0.151412,0.154279,3e-06
ENUM_SIEVE,92,9,5093.744104,4317.557875,4795.270738,47269.218755,2.082945,1.769062,1.959979,0.007761,0.708945,0.571735,0.622954,0.001944,0.162788,0.150587,0.155298,1.5e-05
ENUM_SIEVE,93,9,5323.289303,4554.624573,4947.97375,58549.546831,2.16407,1.858519,2.015486,0.009073,0.675358,0.560753,0.604996,0.001381,0.159941,0.147269,0.155243,1.3e-05
ENUM_SIEVE,94,9,5260.298185,4416.11628,4995.337262,66256.750949,2.134089,1.78994,2.023783,0.010642,0.648722,0.578202,0.616947,0.000647,0.161357,0.150717,0.155232,1.1e-05
ENUM_SIEVE,95,9,5737.788947,5035.967534,5351.870487,48548.397282,2.321854,2.038394,2.158788,0.007928,0.724884,0.567733,0.629688,0.001561,0.163241,0.147448,0.156346,2.2e-05
ENUM_SIEVE,96,9,5885.954383,4975.631518,5321.466686,66612.199789,2.360136,1.992309,2.135156,0.01082,0.681838,0.560875,0.605891,0.001175,0.160132,0.151018,0.156224,1.1e-05
ENUM_SIEVE,97,9,6021.649276,4907.23578,5398.689185,104572.638729,2.406536,1.960323,2.157438,0.016382,0.693524,0.583059,0.622294,0.000869,0.159945,0.151112,0.155411,5e-06
ENUM_SIEVE,98,9,6089.18295,5171.30235,5540.745781,90073.635051,2.414073,2.049153,2.199962,0.013618,0.704797,0.565122,0.623576,0.001452,0.158286,0.151305,0.155214,5e-06
ENUM_SIEVE,99,9,5944.746925,5128.563054,5595.735847,57354.44574,2.343001,2.029799,2.209008,0.008628,0.660057,0.564789,0.61178,0.000838,0.158849,0.148959,0.154011,7e-06
ENUM_SIEVE,100,9,6311.560267,5479.730468,5895.472302,69108.775719,2.479022,2.150978,2.318454,0.0109,0.655879,0.578533,0.615593,0.000513,0.160955,0.154657,0.156612,3e-06
ENUM_SIEVE,101,9,6836.381353,5516.50741,5916.918014,136012.991683,2.668422,2.154234,2.317415,0.020266,0.691222,0.571364,0.633099,0.001129,0.15881,0.151309,0.15447,5e-06
ENUM_SIEVE,102,9,7147.733697,5632.114345,6126.344025,153772.103474,2.789674,2.199595,2.3864,0.023624,0.687286,0.574868,0.614187,0.001115,0.15882,0.150046,0.154037,7e-06
ENUM_SIEVE,103,9,6925.468287,5536.794921,6202.915901,156214.43648,2.689793,2.142076,2.409384,0.024087,0.632839,0.583404,0.606413,0.000275,0.160147,0.149459,0.155128,1.1e-05
ENUM_SIEVE,104,9,6691.565886,5965.384732,6287.511854,72495.247546,2.587219,2.304542,2.426452,0.010707,0.656102,0.595616,0.627596,0.000464,0.158414,0.151792,0.155433,6e-06
ENUM_SIEVE,105,9,6984.514013,6060.318143,6475.030124,94642.221639,2.679657,2.324218,2.48768,0.01426,0.671076,0.57343,0.611278,0.001104,0.16039,0.14773,0.153799,1.4e-05
ENUM_SIEVE,106,9,6769.145367,5687.472022,6402.532594,84837.718128,2.592383,2.17261,2.451298,0.012724,0.647511,0.583995,0.616723,0.000459,0.15893,0.151396,0.154686,6e-06
ENUM_SIEVE,107,9,7015.8936,6203.93488,6685.583934,59604.793197,2.665926,2.368744,2.546344,0.008094,0.656007,0.579166,0.615989,0.000717,0.160934,0.151148,0.154931,7e-06
ENUM_SIEVE,108,9,7168.370177,6395.26356,6753.286145,58871.125906,2.716562,2.432262,2.559409,0.008336,0.693731,0.58332,0.632662,0.001102,0.158394,0.148748,0.153895,1e-05
ENUM_SIEVE,109,9,7544.655062,6209.949436,6988.788476,155137.527483,2.857073,2.348137,2.636604,0.022234,0.728623,0.587943,0.638146,0.001634,0.159406,0.148839,0.155042,1.2e-05
ENUM_SIEVE,110,9,7867.715806,6809.01733,7241.895018,91793.77436,2.954635,2.559098,2.722117,0.012567,0.70454,0.595918,0.648595,0.001058,0.162252,0.15185,0.156827,1.2e-05
