position,dimension,norm,seed,contestant,algorithm,subm_date,approx_factor,title_note
282,107,2513,360,Jim Johnson,Sieving,2021-11-9,0.95594,Modified G6K Workout. Total CPU time (over all threads): 1799.7559s.
283,107,2540,130,Jim Johnson,Sieving,2021-11-2,0.96555,Modified G6K Workout. Total CPU time (over all threads): 2552.7975s.
284,107,2541,77,Jim Johnson,Sieving,2021-10-24,0.96871,Modified G6K Workout. Total CPU time (over all threads): 3403.6187s.
285,107,2549,28,Jim Johnson,Sieving,2021-10-24,0.97216,Modified G6K Workout. Total CPU time (over all threads): 863.2907s.
286,107,2552,1,"N. Tateiwa, Y. Shinano, K. Yamamura, A. Yoshida, S. Kaji, M. Yasuda, K. Fujisawa",BKZ,2021-02-8,0.97170,preprocess: BKZ20 (fplll);<br />main: parallel DeepBKZ30 ( wall time: 320 sec );<br />process: 144;<br />cpu: Intel(R) Xeon(R) CPU E5-2640 v3 @2.60GHz;
287,107,2566,9,Junpei Yamaguchi and Masaya Yasuda,Other,2017-03-11,0.97800,
288,107,2626,0,Artur Mariano,Sieving,2015-05-22,1.00056,HashSieve - LUSA
289,107,2713,0,Artur Mariano,Sieving,2015-05-22,1.03379,HashSieve - LUSA
290,107,2716,0,Artur Mariano,Sieving,2015-05-22,1.03490,HashSieve - LUSA
291,107,2719,0,Artur Mariano,Sieving,2015-05-22,1.03609,HashSieve - LUSA
292,107,2720,0,Artur Mariano,Sieving,2015-05-22,1.03657,HashSieve - LUSA
293,107,2721,0,Artur Mariano,Sieving,2015-05-22,1.03688,HashSieve - LUSA
294,107,2722,0,Artur Mariano,Sieving,2015-05-22,1.03721,HashSieve - LUSA
295,107,2724,8,"Po-Chun Kuo, Michael Schneider","ENUM,BKZ",2011-03-12,1.03655,GPU ENUM with Extreme Pruning<br />GTX480<br />time = 9814
296,107,2756,4,"Michael Schneider, ï¿½zgï¿½r Dagdelen, Jan Reichelt","ENUM,BKZ",2011-02-14,1.04778,running-time: 38266
297,106,2393,563,Jim Johnson,Sieving,2022-05-22,0.91310,Modified G6K Workout. Total CPU time (over all threads): 931.3961s.
298,106,2464,513,Jim Johnson,Sieving,2022-02-12,0.94289,Modified G6K Workout. Total CPU time (over all threads): 533.6848s.
299,106,2492,73,Michael Burger,"ENUM,BKZ",2019-12-7,0.95357,Solved with https://github.com/MiBu84/p3enum<br />with 24 Threads in 8604 seconds.
300,106,2551,8,Junpei Yamaguchi and Masaya Yasuda,Other,2017-03-11,0.97640,
301,106,2656,3,Junpei Yamaguchi and Masaya Yasuda,Other,2017-03-10,1.01677,
302,106,2667,0,Thorsten Kleinjung,Sieving,2013-12-17,1.01754,
303,106,2668,0,Urs Wagner,Other,2012-05-7,1.01795,LLL (randomized and with heuristics)
304,106,2692,0,Po-Chun Kuo,"ENUM,BKZ",2011-02-2,1.02695,
305,106,2704,0,Yuanmi Chen and Phong Nguyen,Other,2010-05-26,1.03139,
306,105,2390,7251,Jim Johnson,Sieving,2022-07-11,0.92152,Modified G6K Workout. Total CPU time (over all threads): 966.4982s.
307,105,2432,1220,Jim Johnson,Sieving,2021-12-2,0.93617,Modified G6K Workout. Total CPU time (over all threads): 559.4582s.
308,105,2488,468,Jim Johnson,Sieving,2021-11-24,0.95628,Modified G6K Workout. Total CPU time (over all threads): 984.1629s.
309,105,2493,185,Jim Johnson,Sieving,2021-10-11,0.95775,Modified G6K Workout Total CPU time: 2794.2414s.
310,105,2515,169,Jim Johnson,Sieving,2021-10-11,0.96500,Modified G6K Workout Total CPU time: 1559.0357s.
311,105,2541,122,Nikolaos Chatzis and Konstantinos A. Draziotis,"ENUM,BKZ",2018-04-18,0.97905,An Alternative version of BKZ 2.0 + Randomizing Parallel Enumeration using 4 Threads...wall time : 3h
312,105,2604,1,Junpei Yamaguchi and Masaya Yasuda,Other,2017-03-9,1.00237,
313,105,2643,997,Zhongxiang Zheng and Xiaoyun Wang,BKZ,2016-09-18,1.01919,
314,105,2655,997,Zhongxiang Zheng and Xiaoyun Wang,BKZ,2016-09-18,1.02377,"We test our new BKZ method in Basis with seed 997,998 and 999, three vectors are shorter than 1.05 GH(L), and two of them are shorter than the former one."
315,105,2659,0,"Fï¿½bio Correia, Artur Mariano and Alberto Proenï¿½a",ENUM,2014-12-18,1.02023,
316,105,2665,0,"Fï¿½bio Correia, Artur Mariano and Alberto Proenï¿½a",ENUM,2014-12-18,1.02249,
317,105,2687,0,"Fï¿½bio Correia, Artur Mariano and Alberto Proenï¿½a",ENUM,2014-12-18,1.03078,
318,105,2731,0,"Fï¿½bio Correia, Artur Mariano and Alberto Proenï¿½a",ENUM,2014-12-18,1.04782,
319,105,2734,0,"Fï¿½bio Correia, Artur Mariano and Alberto Proenï¿½a",ENUM,2014-12-18,1.04883,
320,104,2403,4081,Jim Johnson,Sieving,2022-02-12,0.92586,Modified G6K Workout. Total CPU time (over all threads): 1043.5592s.
321,104,2463,319,Jim Johnson,Sieving,2021-10-20,0.94948,Modified G6K Workout. Total CPU time (over all threads): 2621.6085s.
322,104,2511,228,Jim Johnson,Sieving,2021-10-20,0.96913,Modified G6K Workout. Total CPU time (over all threads): 1574.5198s.
323,104,2516,35,"N. Tateiwa, Y. Shinano, A. Yoshida, S. Nakamura, S. Kaji, M. Yasuda, K. Fujisawa","ENUM,BKZ",2019-11-14,0.97173,"preprocess LLL, BKZ20(fplll); parallel DeepBKZ30 with 120 processes; total runtime 551.4 seconds"
324,104,2520,85,"N. Tateiwa, Y. Shinano, A. Yoshida, S. Nakamura, S. Kaji, M. Yasuda, K. Fujisawa","ENUM,BKZ",2019-11-14,0.97010,"preprocess LLL, BKZ20(fplll); parallel DeepBKZ30 with 120 processes; total runtime 213.6 seconds"
325,104,2529,82,"N. Tateiwa, Y. Shinano, A. Yoshida, S. Nakamura, S. Kaji, M. Yasuda, K. Fujisawa","ENUM,BKZ",2019-11-14,0.97719,"preprocess LLL, BKZ20(fplll); parallel DeepBKZ30 with 120 processes; total runtime 431.8 seconds"
326,104,2540,77,Michael Burger,"ENUM,Sieving",2019-04-12,0.98234,Solved with: <br />https://github.com/MiBu84/p3enum<br />and 24 T in 443.3 seconds.
327,104,2546,10,Junpei Yamaguchi and Masaya Yasuda,Other,2017-02-21,0.98482,
328,104,2594,0,Kenji Kashiwabara and Masaharu Fukase,Other,2013-12-13,1.00387,Our program is written in Java.
329,104,2601,0,Kenji Kashiwabara and Masaharu Fukase,Other,2013-07-3,1.00662,We used our original Algorithm called ESS.<br />Our program is written in Java.<br />We calculated this on Mac mini for six days.
330,104,2644,0,Urs Wagner,Other,2010-11-10,1.02322,
331,104,2668,0,Yuanmi Chen and Phong Nguyen,Other,2010-06-11,1.03258,
332,104,2694,0,Yuanmi Chen and Phong Nguyen,Other,2010-06-11,1.04265,
333,104,2712,0,Yuanmi Chen and Phong Nguyen,Other,2010-05-25,1.04967,
334,103,2396,6787,Jim Johnson,Sieving,2022-05-14,0.92662,Modified G6K Workout. Total CPU time (over all threads): 658.1176s.
335,103,2409,5099,Jim Johnson,Sieving,2022-05-11,0.93476,Modified G6K Workout. Total CPU time (over all threads): 227.3853s.
336,103,2410,2567,Jim Johnson,Sieving,2022-02-12,0.93357,Modified G6K Workout. Total CPU time (over all threads): 606.5666s
337,103,2436,246,Jim Johnson,Sieving,2021-11-11,0.94634,Modified G6K Workout. Total CPU time (over all threads): 888.5422s.
338,103,2465,75,Jim Johnson,Sieving,2021-10-9,0.95648,Modified G6K Workout. Total CPU time: 1737.7788s.
339,103,2508,3,"N. Tateiwa, Y. Shinano, K. Yamamura, A. Yoshida, S. Kaji, M. Yasuda, K. Fujisawa",BKZ,2021-10-8,0.97168,solver: CMAP-LAP<br />main algorithm: parallel sharing DeepBKZ;<br />preprocess: LLL (fplll);<br />wall time: 3139 seconds;<br />machine: CPU-Cluster 144 cores (including 143 workers);<br />cpu: ntel(R) Xeon(R) CPU E5-2640 v3 @ 2.30 GHz<br />memory: 256 GB / node
340,103,2520,10,Junpei Yamaguchi and Masaya Yasuda,Other,2017-02-17,0.97800,
341,103,2604,0,"Fï¿½bio Correia, Artur Mariano and Alberto Proenï¿½a",ENUM,2014-12-18,1.00776,
342,103,2668,0,"Fï¿½bio Correia, Artur Mariano and Alberto Proenï¿½a",ENUM,2014-12-18,1.03280,
343,103,2672,0,"Fï¿½bio Correia, Artur Mariano and Alberto Proenï¿½a",ENUM,2014-12-18,1.03409,
344,103,2675,0,"Fï¿½bio Correia, Artur Mariano and Alberto Proenï¿½a",ENUM,2014-12-18,1.03522,
345,103,2685,0,"Fï¿½bio Correia, Artur Mariano and Alberto Proenï¿½a",ENUM,2014-12-18,1.03909,
346,103,2700,0,Alex Li,"BKZ,Other",2014-12-13,1.04494,
347,102,2369,2319,Jim Johnson,Sieving,2022-04-5,0.92020,Modified G6K Workout. Total CPU time (over all threads): 82.3066s.
348,102,2404,1802,Jim Johnson,Sieving,2022-02-12,0.93470,Modified G6K Workout. Total CPU time (over all threads): 225.1741s.
349,102,2424,1186,Jim Johnson,Sieving,2021-11-12,0.94400,Modified G6K Workout. Total CPU time (over all threads): 554.4056s.
350,102,2446,832,Jim Johnson,Sieving,2021-11-2,0.95301,Modified G6K Workout. Total CPU time (over all threads): 1111.0380s.
351,102,2452,599,Jim Johnson,Sieving,2021-10-21,0.95711,Modified G6K Workout. Total CPU time (over all threads): 346.1556s.
352,102,2475,354,Jim Johnson,Sieving,2021-10-19,0.96460,Modified G6K Workout. Total CPU time (over all threads): 952.0602s.
353,102,2478,89,Michael Burger,"ENUM,BKZ",2019-11-14,0.96879,Solved with code:<br />https://github.com/MiBu84/p3enum<br />in 4976s with 24 threads.<br />
354,102,2479,24,Masaya Yasuda,Other,2018-04-11,0.96406,DeepBKZ-40 with early-abort strategy
355,102,2512,10,Junpei Yamaguchi and Masaya Yasuda,Other,2017-02-16,0.98118,
356,102,2555,0,Kenji Kashiwabara and Masaharu Fukase,Other,2013-06-30,0.99562,We used our original algorithm called ESS.<br />Our program is written in JAVA.<br />We calculated this on Mac mini for three days.<br />
357,102,2597,0,Po-Chun Kuo,"ENUM,Other",2011-01-11,1.01207,
358,102,2642,0,Yuanmi Chen and Phong Nguyen,Other,2010-06-14,1.02973,
359,102,2672,0,Yuanmi Chen and Phong Nguyen,Other,2010-05-24,1.04150,
360,101,2343,5162,Jim Johnson,Sieving,2022-05-27,0.91562,Modified G6K Workout. Total CPU time (over all threads): 426.4117s.
361,101,2362,3128,Jim Johnson,Sieving,2022-05-23,0.92714,Modified G6K Workout. Total CPU time (over all threads): 172.2286s.
362,101,2379,2438,Jim Johnson,Sieving,2022-04-4,0.92900,Modified G6K Workout. Total CPU time (over all threads): 206.6082s.
363,101,2383,1423,Jim Johnson,Sieving,2021-10-28,0.93367,Modified G6K Workout. Total CPU time (over all threads): 297.4876s..
364,101,2446,891,Michael Burger,"ENUM,BKZ",2019-01-11,0.95905,"CPU-parallel pruned enumeration on BKZ2.0-56 reduced bases from fplll. Running with 16T, processing 56 bases, Runtime 718 seconds."
365,101,2448,460,Hayato Waki and Masaya Yasuda,"BKZ,Other",2016-06-27,0.95913,
366,101,2617,0,"Fï¿½bio Correia, Artur Mariano and Alberto Proenï¿½a",ENUM,2014-12-18,1.02159,
367,101,2647,0,"Fï¿½bio Correia, Artur Mariano and Alberto Proenï¿½a",ENUM,2014-12-18,1.03327,
368,101,2650,0,"Fï¿½bio Correia, Artur Mariano and Alberto Proenï¿½a",ENUM,2014-12-18,1.03441,
369,101,2665,0,"Fï¿½bio Correia, Artur Mariano and Alberto Proenï¿½a",ENUM,2014-12-18,1.04037,
370,101,2670,0,Alex Li,"BKZ,Other",2014-12-4,1.04225,
371,100,2214,46937,"Ziyu Zhao, Jintai Ding, Bo-Yin Yang",Sieving,2024-05-4,0.87027,"algorithm: bgj1-epi8,<br />machine: dual Intel Xeon Gold 6338 server with 256GB of RAM,<br />spent around 45 core seconds for each seed (MSD = 82)."
372,100,2334,4582,Jim Johnson,Sieving,2022-09-8,0.92105,Modified G6K Workout. Total CPU time (over all threads): 152.3779s.
373,100,2337,3473,Jim Johnson,Sieving,2022-04-14,0.91812,Modified G6K Workout. Total CPU time (over all threads): 333.5786s.
374,100,2353,3234,Jim Johnson,Sieving,2022-04-14,0.92784,Modified G6K Workout. Total CPU time (over all threads): 439.2818s.
375,100,2365,1342,Jim Johnson,Sieving,2022-03-3,0.92959,Modified G6K Workout. Total CPU time (over all threads): 268.1074s.
376,100,2367,218,Michael Burger,"ENUM,BKZ",2018-10-21,0.93331,"Extreme pruned BKZ 60 from fplll library run in parallel and extreme pruned enumeration to find the vector (Time BKZ to create 20 candidates in parallel ~4000sec, Time Enum 400 sec)"
377,100,2422,26,Felix Fontein,"BKZ,Other",2013-04-5,0.95440,BKZ-30 + Deep Insertions to the first 50 vectors
378,100,2526,1,Felix Fontein,"BKZ,Other",2012-08-16,0.99609,"Appeared during BKZ-30 with Deep Insertions to the first 50 vectors without preprocessing and with alpha = 0.99. The vector was not in the final result.<br />36504 enumerations were done until the vector was found, 5028 of them resulted in a shorter vector inserted; the running time was 7.6 hours.<br />The vector was also contained in the final output of three BKZ-40 runs with different configurations of Deep Insertions (for the 40 first vectors, a block of 50 vectors, or both the first 50 and a block of 50 vectors)."
379,100,2571,0,"Po-Chun Kuo, Michael Schneider","ENUM,BKZ",2011-03-8,1.01252,GPU Extreme Pruning Enum<br />NV GTX480<br />34m10.055s
380,100,2610,0,"Michael Schneider, ï¿½zgï¿½r Dagdelen, Jan Reichelt","ENUM,Other",2010-11-14,1.02760,time: 14825s
381,100,2638,0,Yuanmi Chen and Phong Nguyen,Other,2010-06-10,1.03872,
382,100,2645,0,Yuanmi Chen and Phong Nguyen,Other,2010-05-12,1.04144,
383,99,2338,5569,Jim Johnson,Sieving,2022-02-12,0.92175,Modified G6K Workout. Total CPU time (over all threads): 268.6027s.
384,99,2374,1679,Jim Johnson,Sieving,2021-11-1,0.93968,Modified G6K Workout. Total CPU time (over all threads): 1037.0835s..
385,99,2397,1445,Jim Johnson,Sieving,2021-10-30,0.95026,Modified G6K Workout. Total CPU time (over all threads): 215.9140s.
386,99,2409,1251,Jim Johnson,Sieving,2021-10-24,0.95080,Modified G6K Workout. Total CPU time (over all threads): 114.0931s.
387,99,2417,1145,Jim Johnson,Sieving,2021-10-24,0.95701,Modified G6K Workout. Total CPU time (over all threads): 308.5240s.
388,99,2423,1042,Jim Johnson,Sieving,2021-10-23,0.95988,Modified G6K Workout. Total CPU time (over all threads): 617.0056s.
389,99,2425,691,Jim Johnson,Sieving,2021-10-18,0.95611,Modified G6K Workout. Total CPU time (over all threads): 564.9005s.
390,99,2433,603,Jim Johnson,Sieving,2021-10-17,0.95951,Modified G6K Workout. Total CPU time (over all threads): 735.6614s.
391,99,2437,487,Jim Johnson,Sieving,2021-10-15,0.96318,Modified G6K Workout Total CPU time (all threads): 313.4039s..
392,99,2438,432,Jim Johnson,Sieving,2021-09-28,0.96107,Modified G6K. Total CPU time 179.5788s.
393,99,2491,423,Michael Burger,"ENUM,BKZ",2018-10-18,0.98819,"BKZ-62 reduction with extreme pruning within fplll library followed by OpenMP-parallelized, parametrized extreme pruned enumeration.<br /><br />Total runtime: 15 minutes (897 s) with 32 Threads on dual socket Intel(R) Xeon(R) CPU E5-2698 machine."
394,99,2503,400,Nikolaos Chatzis and Konstadinos A. Draziotis,"ENUM,BKZ",2018-04-14,0.99015,BKZ 2.0 + Randomizing Parallel Enumeration using 4 Threads ...wall time : 120m
395,99,2547,999,"Satoshi Nakamura,Michiko Ooka,Junpei Yamaguchi,Masaya Yasuda",Other,2017-11-28,1.00729,DeepBKZ-40 with full enumeration
396,99,2604,999,Zhongxiang Zheng and Xiaoyun Wang,BKZ,2016-09-7,1.02982,
397,99,2606,998,Zhongxiang Zheng and Xiaoyun Wang,BKZ,2016-09-7,1.02872,
398,99,2635,997,Zhongxiang Zheng and Xiaoyun Wang,BKZ,2016-09-7,1.04510,"We test our new BKZ method in Basis with seed 997, 998 and 999, all of them get results after a few hours"
399,99,2642,0,Fï¿½bio Correia and Artur Mariano,ENUM,2014-11-18,1.04216,
400,99,2659,0,Fï¿½bio Correia and Artur Mariano,ENUM,2014-11-18,1.04913,
401,99,2660,0,Fï¿½bio Correia and Artur Mariano,ENUM,2014-11-18,1.04939,
402,98,2260,6139,Jim Johnson,Sieving,2022-02-12,0.89819,Modified G6K Workout. Total CPU time (over all threads): 88.9675s.
403,98,2354,239,Jim Johnson,Sieving,2021-10-15,0.93629,Modified G6K Workout Total CPU time: 182.6984s.
404,98,2418,129,Jim Johnson,Sieving,2021-10-12,0.96313,Modified G6K Workout Total CPU time: 170.8330s.
405,98,2431,111,Jim Johnson,Sieving,2021-10-2,0.96458,Modified G6K Workout. Total CPU time: 286.4140s.
406,98,2454,33,Jim Johnson,Sieving,2021-09-27,0.97497,Modified G6K Workout. Total CPU time: 313.6271s.
407,98,2496,27,Michael Burger,"ENUM,BKZ",2019-01-10,0.99398,"CPU-parallel pruned enumeration on a fplll-BKZ2.0-56 reduced basis. Running with 16T, processing 4 bases, runtime 107 sec."
408,98,2514,116,Nikolaos Chatzis and Konstadinos A. Draziotis,"ENUM,BKZ",2018-04-14,0.99644,BKZ 2.0 + Randomizing Parallel Enumeration using 4 Threads ...wall time : 140m
409,98,2541,0,Yuanmi Chen and Phong Nguyen,Other,2010-06-9,1.00927,
410,98,2579,0,Yuanmi Chen and Phong Nguyen,Other,2010-06-9,1.02430,
411,98,2607,0,Yuanmi Chen and Phong Nguyen,Other,2010-05-14,1.03554,
412,97,2304,7582,Jim Johnson,Sieving,2022-02-12,0.91949,Modified G6K Workout. Total CPU time (over all threads): 113.3501s.
413,97,2334,4198,Jim Johnson,Sieving,2021-11-24,0.93144,Modified G6K Workout. Total CPU time (over all threads): 98.1663s.
414,97,2346,1033,Jim Johnson,Sieving,2021-10-29,0.93985,Modified G6K Workout. Total CPU time (over all threads): 784.3853s.
415,97,2375,510,Jim Johnson,Sieving,2021-10-9,0.94767,Modified G6K Workout. Total CPU time: 422.3748s
416,97,2408,404,Jim Johnson,Sieving,2021-10-9,0.96398,Modified G6K Workout. Total CPU time: 544.7249s
417,97,2410,243,Jim Johnson,Sieving,2021-10-4,0.96501,Modified G6K Workout. Total CPU time: 443.5099s.
418,97,2418,164,Michael Burger,"ENUM,BKZ",2019-01-10,0.96802,"CPU-parallel pruned enumeration on a fplll-BKZ2.0-56 reduced basis. Running with 16T, processing 5 bases, Runtime 65sec."
419,97,2481,906,"Satoshi Nakamura,Michiko Ooka,Junpei Yamaguchi,Masaya Yasuda",Other,2017-12-11,0.99172,DeepBKZ with full enumeration
420,97,2506,906,Hayato Waki and Masaya Yasuda,"BKZ,Other",2016-06-28,1.00197,
421,97,2546,0,Alex Li,BKZ,2014-07-2,1.01809,using Intel Xeon CPU (3.30GHz)
422,96,2314,8012,Jim Johnson,Sieving,2021-11-16,0.93111,Modified G6K Workout. Total CPU time (over all threads): 132.8047s.
423,96,2326,3376,Jim Johnson,Sieving,2021-11-8,0.93540,Modified G6K Workout. Total CPU time (over all threads): 199.3417s.
424,96,2342,1677,Jim Johnson,Sieving,2021-10-29,0.93899,Modified G6K Workout. Total CPU time (over all threads): 117.3627s.
425,96,2349,970,Jim Johnson,Sieving,2021-10-25,0.94353,Modified G6K Workout. Total CPU time (over all threads): 537.1373s.
426,96,2369,860,Jim Johnson,Sieving,2021-10-23,0.94864,Modified G6K Workout. Total CPU time (over all threads): 72.7174s.
427,96,2370,414,Jim Johnson,Sieving,2021-10-2,0.95059,Modified G6K Workout. Total CPU time: 153.5808s.
428,96,2416,301,Jim Johnson,Sieving,2021-10-1,0.96792,Modified G6K Workout. Total CPU time:460.8374s.
429,96,2425,145,Jim Johnson,Sieving,2021-09-30,0.97447,Modified G6K Workout. Total CPU time:125.8415s.
430,96,2441,18,"N. Tateiwa, Y. Shinano, A. Yoshida, S. Nakamura, S. Kaji, M. Yasuda, K. Fujisawa","ENUM,BKZ",2019-11-11,0.97599,preprocess DeepBKZ20 + pruned-parallel Enum with 120 processes; total runtime 419 seconds
431,96,2484,14,"N. Tateiwa, Y. Shinano, A. Yoshida, S. Nakamura, S. Kaji, M. Yasuda, K. Fujisawa","ENUM,BKZ",2019-11-11,0.99750,preprocess DeepBKZ20 + pruned-parallel Enum with 120 processes; total runtime 591 seconds
432,96,2490,19,"N. Tateiwa, Y. Shinano, A. Yoshida, S. Nakamura, S. Kaji, M. Yasuda, K. Fujisawa","ENUM,BKZ",2019-11-11,0.99760,preprocess DeepBKZ20 + pruned-parallel Enum with 120 processes; total runtime 369 seconds
433,96,2496,7,"N. Tateiwa, Y. Shinano, A. Yoshida, S. Nakamura, S. Kaji, M. Yasuda, K. Fujisawa","ENUM,BKZ",2019-11-11,1.00230,preprocess DeepBKZ20 + pruned-parallel Enum with 120 processes; total runtime 488.516s
434,96,2504,3,"Nariaki Tateiwa, Akihiro Yoshida, Satoshi Nakamura, Shizuo Kaji, Masaya Yasuda, Katsuki Fujisawa","ENUM,BKZ",2019-11-11,1.00317,preprocess DeepBKZ20 + pruned-parallel Enum with 120 processes; total runtime 389.288s
435,96,2506,21,Michael Burger,"ENUM,BKZ",2018-10-10,1.00916,"BKZ-50 reduction with extreme pruning within fplll library followed by OpenMP-parallelized, parametrized extreme pruned enumeration.<br /><br />Total runtime: 190 seconds with 32 Threads on dual socket Intel(R) Xeon(R) CPU E5-2698 machine."
436,96,2520,122,Nikolaos Chatzis and Konstadinos A. Draziotis,"ENUM,BKZ",2018-04-14,1.01334,BKZ 2.0 + Randomizing Parallel Enumeration using 4 Threads ...wall time : 90m
