position,dimension,norm,seed,contestant,algorithm,subm_date,approx_factor,title_note
437,96,2522,0,"Tsukasa Ishiguro, Shinsaku Kiyomoto, Yutaka Miyake, Tsuyoshi Takagi",Sieving,2013-01-17,1.00851,
438,96,2558,0,Urs Wagner,Other,2011-01-21,1.02293,\’Iterative\’ LLL
439,96,2568,0,Yuanmi Chen and Phong Nguyen,Other,2010-06-8,1.02672,
440,96,2571,0,Yuanmi Chen and Phong Nguyen,Other,2010-06-7,1.02780,
441,96,2587,0,Yuanmi Chen and Phong Nguyen,Other,2010-06-7,1.03447,
442,96,2609,0,Yuanmi Chen and Phong Nguyen,Other,2010-05-12,1.04318,
443,95,2220,4056,Jim Johnson,Sieving,2022-02-12,0.89584,Modified G6K Workout. Total CPU time (over all threads): 22.6640s.
444,95,2309,521,Jim Johnson,Sieving,2021-12-2,0.93291,Modified G6K Workout. Total CPU time (over all threads): 29.3246s.
445,95,2310,248,Jim Johnson,Sieving,2021-09-29,0.93170,Modified G6K Workout. Total CPU time 54.7424s.
446,95,2417,135,Michael Burger,"ENUM,BKZ",2019-01-9,0.97743,"CPU-parallel, pruned enumeration with fplll pre-processing. Running with 16 T. Processing 10 bases in 76.4 seconds."
447,95,2424,122,Michael Burger,"ENUM,BKZ",2019-01-9,0.98082,CPU-parallel pruned enumeration with fplll pre-processing. Found after 52 bases in 413.78s with 16 T.
448,95,2473,121,Nikolaos Chatzis and Konstadinos A. Draziotis,"ENUM,BKZ",2018-04-14,1.00083,BKZ 2.0 + Randomizing Parallel Enumeration using 4 Threads ...wall time : 30m
449,95,2521,0,"Junpei Yamaguchi, Masaya Yasuda and Takuya Hayashi",Other,2017-06-23,1.01405,
450,95,2523,0,"Fï¿½bio Correia, Artur Mariano and Alberto Proenï¿½a",ENUM,2014-11-18,1.01478,
451,95,2542,0,"Fï¿½bio Correia, Artur Mariano and Alberto Proenï¿½a",ENUM,2014-11-18,1.02276,
452,95,2552,0,"Fï¿½bio Correia, Artur Mariano and Alberto Proenï¿½a",ENUM,2014-11-18,1.02655,
453,95,2566,0,"Fï¿½bio Correia, Artur Mariano and Alberto Proenï¿½a",ENUM,2014-11-18,1.03241,
454,95,2574,0,"Fï¿½bio Correia, Artur Mariano and Alberto Proenï¿½a",ENUM,2014-11-18,1.03551,
455,95,2584,0,Alex Li,"BKZ,Other",2014-06-8,1.03941,
456,94,2276,4719,Jim Johnson,Sieving,2022-02-12,0.92475,Modified G6K Workout. Total CPU time (over all threads): 137.2516s.
457,94,2283,678,Jim Johnson,Sieving,2021-10-28,0.92343,Modified G6K Workout. Total CPU time (over all threads): 25.9518s..
458,94,2313,229,Jim Johnson,Sieving,2021-10-16,0.94081,Modified G6K Workout. Total CPU time (over all threads): 384.1221s..
459,94,2342,147,Michael Burger,"ENUM,BKZ",2018-10-27,0.94770,"BKZ-56 reduction with extreme pruning within fplll library followed by OpenMP-parallelized, parametrized extreme pruned enumeration.<br /><br />Total runtime: 279 seconds with 24 Threads on dual socket Intel(R) Xeon(R) CPU E5-2698 machine."
460,94,2446,800,Nikolaos Chatzis and Konstadinos A. Draziotis,"ENUM,BKZ",2018-04-16,0.99073,BKZ 2.0 + Randomizing Parallel Enumeration using 4 Threads...wall time : 60m
461,94,2473,650,"Malin Haque, Dipta Das & Nafiul Hassan",Other,2017-02-23,0.99944,
462,94,2526,0,Phong Nguyen,ENUM,2014-03-5,1.02066,
463,94,2528,0,"Michael Schneider, ï¿½zgï¿½r Dagdelen, Jan Reichelt","BKZ,Other",2010-11-12,1.02145,
464,94,2543,0,Yuanmi Chen and Phong Nguyen,Other,2010-06-8,1.02776,
465,94,2565,0,Yuanmi Chen and Phong Nguyen,Other,2010-05-11,1.03656,
466,93,2190,1139,Jim Johnson,Sieving,2021-11-14,0.89074,Modified G6K Workout. Total CPU time (over all threads): 14.6681s.
467,93,2285,302,Jim Johnson,Sieving,2021-09-30,0.93091,Modified G6K Workout. Total CPU time:15.1198s.
468,93,2382,283,Jim Johnson,Sieving,2021-09-30,0.96894,Modified G6K Workout. Total CPU time 148.5300s.
469,93,2388,257,Michael Burger,"ENUM,BKZ",2018-10-10,0.97091,"BKZ-52 pruned from fplll lbirary combined with extreme pruned and parametrized, OpenMP-parallelized Enumeration. <br /><br />System: Dual Socket Intel E5-2680 v3 with 64 GB RAM.<br /><br />Problem solved in overall runtime of 233 seconds with 24 Threads."
470,93,2396,133,Hayato Waki and Masaya Yasuda,"BKZ,Other",2016-06-27,0.97645,
471,93,2548,0,Alex Li,"ENUM,BKZ",2015-03-16,1.03843,
472,93,2559,0,"Fï¿½bio Correia, Artur Mariano and Alberto Proenï¿½a",ENUM,2014-05-17,1.04290,
473,92,2266,1351,Jim Johnson,Sieving,2021-10-30,0.92823,Modified G6K Workout. Total CPU time (over all threads): 12.3920s.
474,92,2276,904,Jim Johnson,Sieving,2021-10-17,0.93258,Modified G6K Workout. Total CPU time (over all threads): 86.6447s..
475,92,2295,501,Jim Johnson,Sieving,2021-10-15,0.94242,Modified G6K Workout Total CPU time: 32.7339s..
476,92,2308,148,Michael Burger,"ENUM,BKZ",2019-11-14,0.94703,Solved with:<br />https://github.com/MiBu84/p3enum/tree/EvolutionStrategy<br />in 198 sec with 24 threads.
477,92,2327,60,Michael Burger,"ENUM,BKZ",2018-10-26,0.95185,"BKZ-56 reduction with extreme pruning within fplll library followed by OpenMP-parallelized, parametrized extreme pruned enumeration.<br /><br />Total runtime: 396.67 seconds with 24 Threads on dual socket Intel(R) Xeon(R) CPU E5-2698 machine."
478,92,2440,0,Artur Mariano,Sieving,2014-11-28,0.99680,
479,92,2454,0,"Michael Schneider, ï¿½zgï¿½r Dagdelen, Jan Reichelt","ENUM,Other",2010-12-17,1.00236,Running time: 36966 Enum calls: 162
480,92,2492,0,Urs Wagner,Other,2010-08-19,1.01782,
481,92,2498,0,Yuanmi Chen and Phong Nguyen,Other,2010-05-11,1.02058,
482,91,2239,5621,Jim Johnson,Sieving,2021-11-1,0.92070,Modified G6K Workout. Total CPU time (over all threads): 30.3756s..
483,91,2251,3924,Jim Johnson,Sieving,2021-10-31,0.92734,Modified G6K Workout. Total CPU time (over all threads): 26.2533s.
484,91,2256,1303,Jim Johnson,Sieving,2021-10-23,0.92962,Modified G6K Workout. Total CPU time (over all threads): 61.4747s.
485,91,2288,778,Jim Johnson,Sieving,2021-10-12,0.93830,Modified G6K Workout Total CPU time: 42.3245s.
486,91,2294,733,Jim Johnson,Sieving,2021-10-3,0.94639,Modified G6K Workout. Total CPU time: 38.1081s.
487,91,2315,161,Jim Johnson,Sieving,2021-09-25,0.95552,Modified G6K Workout. Total CPU time 87.3858s.
488,91,2323,421,Michael Burger,"ENUM,BKZ",2019-01-10,0.95705,"CPU-parallel pruned enumeration on basis reduced with fplll-BKZ2.0-50. Running with 16T, 1 basis processed, runtime 24.58 seconds."
489,91,2330,78,Michael Burger,"ENUM,BKZ",2018-10-26,0.95965,"BKZ-55 reduction with extreme pruning within fplll library followed by OpenMP-parallelized, parametrized extreme pruned enumeration.<br /><br />Total runtime: 520 seconds with 24 Threads on dual socket Intel(R) Xeon(R) CPU E5-2698 machine."
490,91,2424,1203,"Malin Haque, Dipta Das & Nafiul Hassan",Other,2017-02-22,0.99622,
491,91,2433,0,Alex Li,"ENUM,BKZ",2015-03-15,1.00467,
492,91,2468,0,Dan Ding,"BKZ,Other",2013-03-5,1.01920,439638s
493,90,2202,3568,Jim Johnson,Sieving,2021-11-2,0.90972,Modified G6K Workout. Total CPU time (over all threads): 13.8977s.
494,90,2226,1705,Jim Johnson,Sieving,2021-09-25,0.92431,Modified G6K Workout. Total CPU time 70.6004s.
495,90,2241,78,Michael Burger,"ENUM,BKZ",2018-11-29,0.92844,CPU-parallel pruned enumeration on 24 T in 50 sec.
496,90,2325,11,Felix Fontein,"BKZ,Other",2012-11-15,0.95952,"BKZ with blocksize 30, reduction parameter 0.99 and Deep Insertions to the first 30 vectors. Found this vector after 6.1 minutes and 17623 enum calls (47% of them successful). The total reduction time was 1.58 hours and 626098 enum calls (43% of them successfull)."
497,90,2358,9,"Michael Schneider, ï¿½zgï¿½r Dagdelen, Jan Reichelt","ENUM,Other",2010-12-14,0.97751,Running time: 17310<br />Enum calls: 7
498,90,2419,0,Yuanmi Chen and Phong Nguyen,Other,2010-06-7,0.99866,
499,90,2482,0,Yuanmi Chen and Phong Nguyen,Other,2010-05-11,1.02470,
500,89,2209,6281,Jim Johnson,Sieving,2021-10-29,0.91649,Modified G6K Workout. Total CPU time (over all threads): 47.8821s.
501,89,2220,5193,Jim Johnson,Sieving,2021-10-29,0.92400,Modified G6K Workout. Total CPU time (over all threads): 20.7449s..
502,89,2231,994,Jim Johnson,Sieving,2021-10-16,0.92787,Modified G6K Workout. Total CPU time (over all threads): 68.0459s..
503,89,2259,223,Michael Burger,"ENUM,BKZ",2018-10-26,0.93922,"BKZ-47 reduction with extreme pruning within fplll library followed by OpenMP-parallelized, parametrized extreme pruned enumeration.<br /><br />Total runtime: 100 seconds with 24 Threads on dual socket Intel(R) Xeon(R) CPU E5-2698 machine."
504,89,2329,218,Hayato Waki and Masaya Yasuda,"BKZ,Other",2016-06-27,0.97230,
505,89,2459,0,Alex Li,"BKZ,Other",2014-12-3,1.02610,41940s
506,89,2468,7,"Yuntao Wang, Tsuyoshi Takagi",BKZ,2014-07-1,1.02604,
507,89,2475,0,Kenji Kashiwabara and Masaharu Fukase,Other,2014-04-15,1.03281,
508,89,2532,1512,P.G. Demidov Yaroslavl State University team,Other,2013-04-18,1.04958,
509,88,2192,184,Hayato Waki and Masaya Yasuda,"BKZ,Other",2016-06-26,0.91666,
510,88,2404,6,Michael Schneider,BKZ,2010-10-27,1.00410,sage BKZ 2-41
511,87,2114,9651,Jim Johnson,Sieving,2022-02-12,0.89134,Modified G6K Workout. Total CPU time (over all threads): 36.9259s.
512,87,2157,2488,Jim Johnson,Sieving,2021-10-15,0.90722,Modified G6K Workout Total CPU time: 22.8158s..
513,87,2218,629,Jim Johnson,Sieving,2021-10-1,0.93659,Modified G6K Workout. Total CPU time: 16.5335s.
514,87,2231,606,Jim Johnson,Sieving,2021-10-1,0.94128,Modified G6K Workout. Total CPU time: 40.1398s.
515,87,2244,295,Jim Johnson,Sieving,2021-10-1,0.94698,Modified G6K Workout. Total CPU time: 28.9653s.
516,87,2252,15,Jim Johnson,Sieving,2021-09-26,0.95043,Modified G6K Workout. Total CPU time: 21.8385s.
517,87,2328,6,Jim Johnson,Sieving,2021-09-26,0.97569,Modified G6K Workout. Total CPU time: 78.5710s.
518,87,2342,4,Michael Burger,"ENUM,BKZ",2018-10-11,0.98885,"BKZ-49 reduction with extreme pruning within fplll library followed by OpenMP-parallelized, parametrized extreme pruned enumeration.<br /><br />Total runtime: 244 seconds with 8 Threads on AMD Ryzen 2700 machine."
519,87,2362,0,Alex Li,"BKZ,Other",2014-12-3,0.99025,41940s
520,87,2408,1112,Malin Haque,BKZ,2013-05-6,1.01150,"~10980s, block-35"
521,87,2497,0,Dan Ding,"BKZ,Other",2013-03-4,1.04664,335022s
522,86,2174,8971,Jim Johnson,Sieving,2021-10-25,0.91779,Modified G6K Workout. Total CPU time (over all threads): 24.3433s.
523,86,2178,5233,Jim Johnson,Sieving,2021-10-18,0.92315,Modified G6K Workout. Total CPU time (over all threads): 14.6247s.
524,86,2185,2966,Jim Johnson,Sieving,2021-10-15,0.92765,Modified G6K Workout Total CPU time: 14.7595s.
525,86,2201,2825,Jim Johnson,Sieving,2021-10-15,0.93344,Modified G6K Workout Total CPU time: 80.3113s.
526,86,2206,1755,Jim Johnson,Sieving,2021-10-7,0.93499,Modified G6K Workout. Total CPU time: 8.7645s.
527,86,2232,446,"N. Tateiwa, Y. Shinano, A. Yoshida, S. Nakamura, S. Kaji, M. Yasuda, K. Fujisawa","ENUM,BKZ",2019-10-31,0.94111,preprocess BKZ20 + pruned-parallel Enum
528,86,2276,279,"N. Tateiwa, Y. Shinano, A. Yoshida, S. Nakamura, S. Kaji, M. Yasuda, K. Fujisawa","ENUM,BKZ",2019-10-31,0.96537,preprocess BKZ20 + pruned-parallel Enum
529,86,2284,456,"N. Tateiwa, Y. Shinano, A. Yoshida, S. Nakamura, S. Kaji, M. Yasuda, K. Fujisawa","ENUM,BKZ",2019-10-31,0.96386,preprocess BKZ20 + pruned-parallel Enum
530,86,2285,249,"N. Tateiwa, Y. Shinano, A. Yoshida, S. Nakamura, S. Kaji, M. Yasuda, K. Fujisawa","ENUM,BKZ",2019-10-31,0.96374,preprocess BKZ20 + pruned-parallel Enum
531,86,2291,308,"N. Tateiwa, Y. Shinano, A. Yoshida, S. Nakamura, S. Kaji, M. Yasuda, K. Fujisawa","ENUM,BKZ",2019-10-31,0.97127,preprocess BKZ20 + pruned-parallel Enum
532,86,2297,203,"N. Tateiwa, Y. Shinano, A. Yoshida, S. Nakamura, S. Kaji, M. Yasuda, K. Fujisawa","ENUM,BKZ",2019-10-12,0.97380,preprocess BKZ + pruned-parallel Enum
533,86,2299,9,Michael Burger,"ENUM,BKZ",2018-10-11,0.97635,"BKZ-42 reduction with extreme pruning within fplll library followed by OpenMP-parallelized, parametrized extreme pruned enumeration.<br /><br />Total runtime: ~100 seconds with 8 Threads on AMD Ryzen 1700."
534,86,2357,0,Artur Mariano,Sieving,2014-11-7,0.99394,
535,86,2387,0,Dan Ding,"BKZ,Other",2013-03-4,1.00677,56475.1s
536,86,2456,0,Moon Sung Lee,BKZ,2010-10-25,1.03605,NTL BKZ-40
537,85,2127,785,Jim Johnson,Sieving,2021-10-27,0.90815,Modified G6K Workout. Total CPU time (over all threads): 34.6488s.
538,85,2161,204,Michael Burger,"ENUM,BKZ",2018-11-29,0.91809,CPU-Parallel pruned enumeration with 24T in ~90 sec.
539,85,2311,0,Alex Li,"ENUM,BKZ",2015-03-2,0.98285,
540,85,2347,64,Artur Mariano and Christian Bischof,Sieving,2014-03-28,0.99965,
541,85,2355,0,Kenji Kashiwabara and Masaharu Fukase,Other,2014-03-25,1.00139,
542,85,2412,0,Dan Ding,"BKZ,Other",2013-02-28,1.02567,27817.7s
543,85,2463,8,"Michael Schneider, Norman Gï¿½ttert",Other,2011-06-9,1.04634,Random Sampling on GPU
544,84,2158,1175,Jim Johnson,Sieving,2021-10-13,0.92217,Modified G6K Workout Total CPU time:7.9779s.
545,84,2173,826,Jim Johnson,Sieving,2021-10-2,0.92643,Modified G6K Workout. Total CPU time: 18.9788s.
546,84,2202,673,Michael Burger,"ENUM,BKZ",2018-11-29,0.94163,CPU-parallel pruned Enumeration with 24 threads in 60sec.
547,84,2255,311,Hayato Waki and Masaya Yasuda,"BKZ,Other",2016-06-25,0.96082,
548,84,2288,9,Michael Schneider,BKZ,2010-10-4,0.97762,sage BKZ 2-39
549,83,2100,6036,Jim Johnson,Sieving,2021-10-4,0.90497,Modified G6K Workout. Total CPU time: 18.6852s.
550,83,2169,899,Jim Johnson,Sieving,2021-09-29,0.93502,Modified G6K. Total CPU time 15.7656s.
551,83,2209,316,Jim Johnson,Sieving,2021-09-27,0.95172,Modified G6K Workout. Total CPU time: 22.2551s.
552,83,2222,237,Michael Burger,"ENUM,BKZ",2018-11-29,0.95941,"Parallel CPU pruned enumeration + fplll. 24 Threads, in 20 s"
553,83,2304,64,Artur Mariano und Christian Bischof,Sieving,2014-03-21,0.99466,
554,83,2384,5123,Malin Haque,BKZ,2013-05-4,1.02578,"aborted BKZ-30, ~21600s for 5 runs"
555,83,2405,5121,Malin Haque,BKZ,2013-05-4,1.03077,"aborted BKZ-30, ~21600s"
556,83,2433,0,Dan Ding,"BKZ,Other",2013-02-27,1.04267,40907.8s
557,82,2043,8449,Jim Johnson,Sieving,2021-10-17,0.88534,Modified G6K Workout. Total CPU time (over all threads): 3.8146s..
558,82,2107,6917,Jim Johnson,Sieving,2021-10-16,0.91540,Modified G6K Workout. Total CPU time (over all threads): 11.2590s..
559,82,2117,5850,Jim Johnson,Sieving,2021-10-15,0.91718,Modified G6K Workout Total CPU time: 9.4211s.
560,82,2130,5001,Jim Johnson,Sieving,2021-10-15,0.92168,Modified G6K Workout Total CPU time: 27.1332s.
561,82,2131,2896,"N. Tateiwa, Y. Shinano, A. Yoshida, S. Nakamura, S. Kaji, M. Yasuda, K. Fujisawa","ENUM,BKZ",2019-10-12,0.92380,preprocess BKZ + pruned-parallel Enum
562,82,2133,155,Michael Burger,"ENUM,BKZ",2018-11-29,0.92282,CPU-parallel pruned enumeration with 12T in 11sec.
563,82,2231,93,Hayato Waki and Masaya Yasuda,"BKZ,Other",2016-06-24,0.96919,
564,82,2303,0,Moon Sung Lee,Sieving,2010-10-22,0.99566,Runtime : 611h
565,81,2073,9152,Jim Johnson,Sieving,2021-10-17,0.90340,Modified G6K Workout. Total CPU time (over all threads): 7.1916s.
566,81,2090,7137,Jim Johnson,Sieving,2021-10-15,0.91167,Modified G6K Workout Total CPU time: 5.0411s.
567,81,2103,6473,Jim Johnson,Sieving,2021-10-14,0.91846,Modified G6K Workout Total CPU time: 9.2247s.
568,81,2112,4174,Jim Johnson,Sieving,2021-10-6,0.92158,Modified G6K Workout. Total CPU time: 10.5123s.
569,81,2133,3273,Jim Johnson,Sieving,2021-10-6,0.92581,Modified G6K Workout. Total CPU time: 14.1697s.
570,81,2134,299,Michael Burger,"ENUM,BKZ",2018-11-29,0.92813,CPU-parallel pruned enumeration with 12T in 9sec.
571,81,2276,0,Dan Ding,"BKZ,Other",2013-02-27,0.99192,A Genetic Algorithm using 66926.3s
572,81,2325,71,Usatyuk Vasiliy,BKZ,2012-08-31,1.01532,block 41
573,80,2040,7951,Jim Johnson,Sieving,2021-10-16,0.89186,Modified G6K Workout. Total CPU time (over all threads): 7.3713s..
574,80,2077,7856,Jim Johnson,Sieving,2021-10-16,0.90673,Modified G6K Workout. Total CPU time (over all threads): 3.0053s..
575,80,2085,5904,Jim Johnson,Sieving,2021-10-15,0.91064,Modified G6K Workout Total CPU time: 16.1406s.
576,80,2088,3865,Jim Johnson,Sieving,2021-10-13,0.91785,Modified G6K Workout Total CPU time:9.0195s.
577,80,2105,1728,Jim Johnson,Sieving,2021-10-9,0.91954,Modified G6K Workout. Total CPU time: 19.3889s.
578,80,2111,1472,Jim Johnson,Sieving,2021-10-4,0.92317,Modified G6K Workout. Total CPU time: 11.0994s.
579,80,2117,720,Michael Burger,"ENUM,BKZ",2018-11-29,0.92625,CPU-parallel pruned enumeration with 12T in 10sec
580,80,2163,426,Dipta Das & Nafiul Hassan,Other,2017-01-27,0.94517,
581,80,2202,8,Felix Fontein,"BKZ,Other",2012-08-7,0.96102,"BKZ with blocksize 20 and alpha = 0.99 with Deep Insertions (to the 30 first positions). No pre-reduction. The total running time was 4.8 minutes, 48347 enumerations were done, 16066 of them successful. The shortest vector was found after 2.2 minutes and 3279 enumerations."
582,80,2217,1,"Michael Schneider, ï¿½zgï¿½r Dagdelen, Jan Reichelt","ENUM,Other",2010-11-26,0.96922,Time: 27587 Enumcalls: 6
583,80,2272,0,Benjamin Milde,Sieving,2010-05-11,0.99554,gsieve-parallel-alpha
584,79,1966,6348,Jim Johnson,Sieving,2021-10-26,0.86817,Modified G6K Workout. Total CPU time (over all threads): 1.5051s.
585,79,2051,4211,Jim Johnson,Sieving,2021-10-18,0.90191,Modified G6K Workout. Total CPU time (over all threads): 3.4756s.
586,79,2055,4154,Jim Johnson,Sieving,2021-10-18,0.90879,Modified G6K Workout. Total CPU time (over all threads): 11.6932s.
587,79,2058,2707,Jim Johnson,Sieving,2021-10-14,0.90521,Modified G6K Workout Total CPU time: 4.7657s.
588,79,2077,1639,Jim Johnson,Sieving,2021-10-13,0.91835,Modified G6K Workout Total CPU time: 9.6490s.
589,79,2080,1013,Jim Johnson,Sieving,2021-10-13,0.91531,Modified G6K Workout Total CPU time: 4.9315s.
590,79,2087,189,Hayato Waki and Masaya Yasuda,"BKZ,Other",2016-06-23,0.91591,
591,79,2240,16,Walter White,Other,2013-09-24,0.98232,
592,79,2346,0,Dan Ding,"BKZ,Other",2013-02-22,1.03440,34682.8s
593,78,2030,8978,Jim Johnson,Sieving,2021-10-18,0.89653,Modified G6K Workout. Total CPU time (over all threads): 6.7426s.
594,78,2032,8916,Jim Johnson,Sieving,2021-10-17,0.90435,Modified G6K Workout. Total CPU time (over all threads): 5.4674s.
595,78,2050,84,Jim Johnson,Sieving,2021-09-26,0.90419,Modified G6K Workout. Total CPU time: 14.7708s.
596,78,2143,42,Walter White,Other,2013-09-24,0.95306,
597,78,2272,9,"Michael Schneider, ï¿½zgï¿½r Dagdelen, Jan Reichelt","ENUM,Other",2010-11-26,1.01051,Running time: 889 sec. Enum-Calls: 6
598,78,2273,0,Moon Sung Lee,Sieving,2010-10-22,1.00434,Runtime : 176h
599,78,2336,0,Antonio Campello and Joï¿½o Strapasson,"BKZ,Other",2010-10-18,1.03216,
600,77,1988,6871,Jim Johnson,Sieving,2021-10-26,0.88535,Modified G6K Workout. Total CPU time (over all threads): 4.7764s.
601,77,2005,2955,Jim Johnson,Sieving,2021-10-13,0.89454,Modified G6K Workout Total CPU time: 2.1533s.
602,77,2030,584,Hayato Waki and Masaya Yasuda,"BKZ,Other",2016-06-21,0.90805,
603,77,2229,0,Zhongxiang Zheng,BKZ,2016-06-21,0.99760,"Using a new BKZ method, it takes about 2 hours with a single core."
604,77,2235,100,Walter White,Other,2013-09-24,0.99238,
605,77,2271,190,Malin Haque,BKZ,2013-05-4,1.00905,"~43200s, core i3 2.67 GHz, aborted-BKZ, block 36"
606,76,1902,4782,Jim Johnson,Sieving,2021-10-7,0.84992,Modified G6K Workout. Total CPU time: 0.5813s.
607,76,2041,866,Jim Johnson,Sieving,2021-10-1,0.91219,Modified G6K Workout. Total CPU time 6.5519s
608,76,2044,813,Jim Johnson,Sieving,2021-09-27,0.92081,Modified G6K Workout. Total CPU time: 3.8685s.
609,76,2081,531,Jim Johnson,Sieving,2021-09-27,0.93761,Modified G6K Workout. Total CPU time: 4.0512s.
610,76,2090,436,Jim Johnson,Sieving,2021-09-26,0.93978,Modified G6K Workout. Total CPU time: 3.6596s.
