position,dimension,norm,seed,contestant,algorithm,subm_date,approx_factor,title_note
611,76,2125,309,Jim Johnson,Sieving,2021-09-26,0.95462,Modified G6K Workout. Total CPU time: 9.7706s.
612,76,2133,164,Michael Burger,"ENUM,BKZ",2018-10-16,0.95418,"BKZ-42 reduction with extreme pruning within fplll library followed by OpenMP-parallelized, parametrized extreme pruned enumeration.<br /><br />Total runtime: seconds with 8 Threads on dual socket Intel(R) Xeon(R) CPU E5-2698 machine."
613,76,2147,57,Walter White,Other,2013-09-24,0.96098,
614,76,2241,0,Moon Sung Lee,Sieving,2010-10-22,1.00060,Runtime : 91h
615,76,2252,1,Michael Schneider,BKZ,2010-09-13,1.01078,BKZ 2-31 in sage
616,75,1953,3660,Jim Johnson,Sieving,2021-10-9,0.88561,Modified G6K Workout. Total CPU time: 1.7668s
617,75,1999,2840,Jim Johnson,Sieving,2021-10-2,0.90589,Modified G6K Workout. Total CPU time: 3.1660s.
618,75,2021,1822,Jim Johnson,Sieving,2021-10-2,0.91374,Modified G6K Workout. Total CPU time: 3.0624s.
619,75,2022,1237,Jim Johnson,Sieving,2021-09-30,0.91626,Modified G6K Workout. Total CPU time: 1.8049s.
620,75,2040,1206,Jim Johnson,Sieving,2021-09-30,0.92292,Modified G6K. Total CPU time: 3.1582s.
621,75,2052,776,Hayato Waki and Masaya Yasuda,"BKZ,Other",2016-06-21,0.92309,
622,75,2140,38,Walter White,Other,2013-09-24,0.96545,
623,75,2220,1000,Malin Haque,BKZ,2013-05-3,1.00305,
624,75,2255,6,Jan Reichelt,Other,2011-05-30,1.01754,BKZ-Prereduction-Ant Colony Optimization using Probabilistic Beam Search
625,75,2280,0,"Michael Schneider, Norman Gï¿½ttert",Other,2011-05-26,1.03217,Random Sampling on GPU
626,74,1925,8100,Jim Johnson,Sieving,2021-10-26,0.87072,Modified G6K Workout. Total CPU time (over all threads): 0.7967s.
627,74,1938,6608,Jim Johnson,Sieving,2021-10-26,0.88139,Modified G6K Workout. Total CPU time (over all threads): 1.7503s.
628,74,1945,5466,Jim Johnson,Sieving,2021-09-28,0.88224,Modified G6K. Total CPU time 1.5209s.
629,74,1966,4190,Jim Johnson,Sieving,2021-09-28,0.89385,Modified G6K. Total CPU time 1.6864s.
630,74,1993,1575,Jim Johnson,Sieving,2021-09-28,0.90711,Modified G6K. Total CPU time 4.2248s.
631,74,2033,503,Jim Johnson,Sieving,2021-09-27,0.92480,Modified G6K Workout. Total CPU time: 0.6064s.
632,74,2057,240,Jim Johnson,Sieving,2021-09-27,0.93189,Modified G6K Workout. Total CPU time: 15.0225s.
633,74,2058,144,Jim Johnson,Sieving,2021-09-26,0.93771,Modified G6K Workout. Total CPU time: 2.0147s.
634,74,2096,69,Michael Burger,"ENUM,BKZ",2018-10-17,0.95587,"BKZ-44 reduction with extreme pruning within fplll library followed by OpenMP-parallelized, parametrized extreme pruned enumeration.<br /><br />Total runtime: 16 seconds with 16 Threads on dual socket Intel(R) Xeon(R) CPU E5-2698 machine."
635,74,2137,32,Walter White,Other,2013-09-24,0.97190,
636,74,2216,777,Usatyuk Vasiliy,BKZ,2012-08-24,1.00265,"30 block size, 329 s"
637,74,2246,127,Usatyuk Vasiliy,BKZ,2012-08-24,1.01953,"650 s, block size 29"
638,74,2254,0,Benjamin Milde,Sieving,2010-05-11,1.02546,gsieve-parallel-alpha
639,73,1968,179,Hayato Waki and Masaya Yasuda,"BKZ,Other",2016-06-20,0.89729,
640,73,2044,74,Walter White,Other,2013-09-24,0.93025,
641,73,2190,0,Dan Ding,"BKZ,Other",2013-02-21,1.00332,60614.9s
642,73,2220,0,Dan Ding,"BKZ,Other",2013-02-21,1.01727,38747.3s
643,73,2235,0,Dan Ding,"BKZ,Other",2013-02-20,1.02427,8172.8s
644,73,2254,0,Dan Ding,"BKZ,Other",2013-02-20,1.03260,1828.19s using genectic algorithms with a preprocessing of a bkz blocksize=3
645,72,1871,7260,Jim Johnson,Sieving,2021-10-7,0.86492,Modified G6K Workout. Total CPU time: 1.5903s.
646,72,1958,6214,Jim Johnson,Sieving,2021-10-6,0.89906,Modified G6K Workout. Total CPU time: 1.0650s.
647,72,1962,5555,Jim Johnson,Sieving,2021-10-1,0.89944,Modified G6K Workout. Total CPU time 4.4982s.
648,72,1972,5499,Jim Johnson,Sieving,2021-10-1,0.90960,Modified G6K Workout. Total CPU time:2.3606s.
649,72,1973,5076,Jim Johnson,Sieving,2021-09-27,0.90866,Modified G6K Workout. Total CPU time: 1.4733s.
650,72,2022,4058,"N. Tateiwa, Y. Shinano, A. Yoshida, S. Nakamura, S. Kaji, M. Yasuda, K. Fujisawa","ENUM,BKZ",2019-09-13,0.93483,parallel Enum
651,72,2033,1077,"N. Tateiwa, Y. Shinano, A. Yoshida, S. Nakamura, S. Kaji, M. Yasuda, K. Fujisawa","ENUM,BKZ",2019-09-13,0.93631,parallel Enum
652,72,2048,4056,"N. Tateiwa, Y. Shinano, A. Yoshida, S. Nakamura, S. Kaji, M. Yasuda, K. Fujisawa","ENUM,BKZ",2019-09-13,0.93940,parallel Enum
653,72,2049,16,"Dan Ding, Guizhen Zhu and Xiaoyun Wang","BKZ,Other",2014-02-8,0.94219,"A Genetic Algorithm with a preprocessing of BKZ, using 5481.16s on a IBM Blade Server"
654,72,2077,98,Walter White,Other,2013-09-24,0.95702,
655,72,2179,0,Moon Sung Lee,Sieving,2010-10-22,1.00417,Runtime : 1352m
656,72,2234,0,Michael Schneider,BKZ,2010-09-13,1.02931,BKZ 2-29 in sage
657,71,1890,885,Hayato Waki and Masaya Yasuda,"BKZ,Other",2016-11-4,0.87536,
658,71,2033,31,Walter White,Other,2013-09-24,0.93922,
659,71,2195,1000,Malin Haque,BKZ,2013-05-3,1.01974,
660,71,2215,53,Usatyuk Vasiliy,BKZ,2012-08-30,1.02110,"block 29, 23 s"
661,71,2252,1,Michael Schneider,Other,2011-05-26,1.04648,Random Sampling on GPU
662,70,1869,4592,Jim Johnson,Sieving,2021-10-10,0.87228,Modified G6K Workout Total CPU time: 1.9014s.
663,70,1903,1815,Hayato Waki and Masaya Yasuda,"BKZ,Other",2016-06-23,0.88626,
664,70,1986,17,Felix Fontein,Other,2012-07-3,0.92427,"LLL (alpha = 0.99) with Deep Insertions (blocksize 20),<br />pre-reduction with LLL (alpha = 0.75),<br />running time was 1.5 h (without pre-reduction)"
665,70,2143,0,Benjamin Milde,Sieving,2010-05-11,0.99846,gsieve-parallel-alpha
666,69,1896,2675,"Malin Haque, Dipta Das & Nafiul Hassan",BKZ,2016-10-31,0.88725,
667,69,1972,555,"Malin Haque, Dipta Das & Nafiul Hassan",BKZ,2016-10-31,0.92397,
668,69,2005,63,Walter White,Other,2013-09-24,0.94184,
669,69,2212,0,Dan Ding,"BKZ,Other",2013-02-20,1.03643,4317.45s totally
670,69,2226,0,Dan Ding,"BKZ,Other",2013-02-20,1.04258,1294s
671,68,1896,7542,Jim Johnson,Sieving,2021-09-28,0.89260,Modified G6K. Total CPU time 2.3658s.
672,68,1921,1861,Jim Johnson,Sieving,2021-09-27,0.90743,Modified G6K. Total CPU time: 1.9401s.
673,68,1927,539,Hayato Waki and Masaya Yasuda,"BKZ,Other",2016-06-18,0.90977,
674,68,1964,16,Walter White,Other,2013-09-24,0.92681,
675,68,2038,3545421,Usatyuk Vasiliy,BKZ,2012-08-24,0.96813,
676,68,2141,0,Moon Sung Lee,Sieving,2010-10-22,1.01033,Runtime : 362m
677,67,1838,63098,Qianxue Cao,Sieving,2024-02-25,0.87545,modified g6k workout + random seed
678,67,1889,8165,Jim Johnson,Sieving,2021-09-28,0.89846,Modified G6K. Total CPU time 0.8708s.
679,67,1895,72,Walter White,Other,2013-09-24,0.90154,
680,67,2158,100,Malin Haque,BKZ,2013-05-3,1.03035,
681,67,2177,100,Malin Haque,BKZ,2013-05-3,1.03909,
682,67,2187,0,Dan Ding,"BKZ,Other",2013-02-20,1.03965,Generated using a genetic algprothm with a pre-reduction bkz block=3 on an IBM blade. Totally 2187s.
683,66,1846,95480,Qianxue Cao,Sieving,2024-03-5,0.88665,modified workout + random seed
684,66,1857,6301,Jim Johnson,Sieving,2021-09-27,0.89299,Modified G6K Workout. Total CPU time: 0.6421s.
685,66,1885,5822,Jim Johnson,Sieving,2021-09-27,0.90750,Modified G6K Workout. Total CPU time: 0.5822s.
686,66,1893,241,Jim Johnson,Sieving,2021-09-25,0.90418,Modified G6K Workout. Total CPU time: 0.7065s.
687,66,1960,93,Jim Johnson,Sieving,2021-09-25,0.93533,Modified G6K Workout. Total CPU time: 0.4199s.
688,66,1971,3,"Dan Ding, Guizhen Zhu, Xiaoyun Wang","BKZ,Other",2014-02-8,0.94674,"A Genetic Algorithm with a Preprocessing of BKZ, using 1473.15s on a 16-Core IBM Blade Server"
689,66,2000,15,Walter White,Other,2013-09-24,0.96380,
690,66,2036,3,Dan Ding,"BKZ,Other",2013-02-18,0.97783,Using a genetic algorithm with a pre-reduction LLL on a IBM blade. Approximately 1 hour
691,66,2072,4,Moon Sung Lee,Sieving,2010-10-25,0.99649,
692,66,2099,3,Michael Schneider,BKZ,2010-09-13,1.00846,BKZ 2-24 in sage
693,66,2120,2,Michael Schneider,BKZ,2010-09-13,1.01749,BKZ 2-14 in sage
694,65,1841,6242,Jim Johnson,Sieving,2021-09-29,0.88543,Modified G6K. Total CPU time 1.2715s.
695,65,1852,1471,Jim Johnson,Sieving,2021-09-26,0.89244,Modified G6K Workout. Total CPU time: 1.0740s.
696,65,1890,1264,Jim Johnson,Sieving,2021-09-26,0.91767,Modified G6K Workout. Total CPU time: 0.3922s.
697,65,1905,995,Hayato Waki and Masaya Yasuda,"BKZ,Other",2016-06-16,0.92387,
698,65,1947,83,Walter White,Other,2013-09-24,0.94061,
699,65,2077,1427,P.G. Demidov Yaroslavl State University team,Other,2013-04-16,1.00646,
700,64,1797,8154,Jim Johnson,Sieving,2021-09-29,0.87125,Modified G6K Workout. Total CPU time 0.2089s.
701,64,1810,4209,Jim Johnson,Sieving,2021-09-27,0.88568,Modified G6K. Total CPU time 0.3648s.
702,64,1842,4020,Jim Johnson,Sieving,2021-09-26,0.89393,Modified G6K Workout. Total CPU time: 0.4426s.
703,64,1880,2793,"Malin Haque, Dipta Das & Nafiul Hassan",BKZ,2016-10-30,0.91922,
704,64,1886,40,Walter White,Other,2013-09-24,0.91690,
705,64,1938,5,Jan Reichelt,Other,2011-06-29,0.94010,LLL-Prereduction. Ant Colony Optimiziation using Probabilistic Beam search.
706,64,2103,0,Moon Sung Lee,Sieving,2010-10-22,1.02505,Method : Gauss sieve Runtime : 80m
707,63,1738,1483,Jim Johnson,Sieving,2021-09-27,0.85489,Modified G6K Workout. Total CPU time: 0.2284s.
708,63,1849,1119,Jim Johnson,Sieving,2021-09-26,0.90251,Modified G6K Workout. Total CPU time: 0.4037s.
709,63,1850,284,Jim Johnson,Sieving,2021-09-26,0.91014,Modified G6K Workout. Total CPU time: 0.8401s.
710,63,1878,77,Walter White,Other,2013-09-24,0.92154,
711,63,2048,100,Malin Haque,BKZ,2013-05-3,1.00945,
712,63,2106,15,Jan Reichelt,Other,2011-05-29,1.02815,LLL-Prereduction-Ant Colony Optimization using Probabilistic Beam Search
713,62,1738,8366,Jim Johnson,Sieving,2021-10-1,0.85383,Modified G6K Workout. Total CPU time 0.1481s.
714,62,1766,2289,Hayato Waki and Masaya Yasuda,"BKZ,Other",2016-11-22,0.86846,
715,62,1818,776,"Dan Ding, Guizhen Zhu and Xiaoyun Wang","BKZ,Other",2014-02-8,0.90283,"A Genetic Algorithm with a Preprocessing of BKZ, using 834.09s on a IBM Blade"
716,62,1887,26,Walter White,Other,2013-09-24,0.93271,
717,62,2048,137,Usatyuk Vasiliy,BKZ,2012-08-24,1.00892,
718,62,2092,0,Moon Sung Lee,Sieving,2010-10-22,1.03335,Method : Gauss sieve Runtime : 35m
719,62,2118,0,"Antonio Campello, Joï¿½o Strapasson and Cristiano Torezzan","BKZ,Other",2010-10-15,1.04610,"There are also small vectors of norms 2153 2176, 2186 and 2238 below Gaussian Heuristic estimation"
720,61,1670,8436,Jim Johnson,Sieving,2021-10-2,0.83578,Modified G6K Workout. Total CPU time: 0.0234s.
721,61,1726,557,Hayato Waki and Masaya Yasuda,"BKZ,Other",2016-06-13,0.85889,
722,61,1869,95,Walter White,Other,2013-09-24,0.93396,
723,61,2112,0,Malin Haque,BKZ,2013-04-24,1.04626,
724,60,1743,2677,Jim Johnson,Sieving,2021-09-27,0.87936,Modified G6K. Total CPU time 0.3422s.
725,60,1752,526,"Dan Ding, Guizhen Zhu and Xiaoyun Wang","BKZ,Other",2014-02-8,0.87565,"A Genetic Algorithm with a Preprocessing of BKZ, using 589.873s on a IBM Blade"
726,60,1776,45,Felix Fontein,BKZ,2012-08-5,0.88997,"standard Schnorr-Euchner BKZ with blocksize 20 and alpha = 0.99, needed 7.31 seconds"
727,60,1917,15,Felix Fontein,"BKZ,Other",2012-07-3,0.96174,"BKZ (alpha = 0.99, blocksize 20) with Deep Insertions (to the first 10 positions),<br />pre-reduction with LLL (alpha = 0.75),<br />running time was 4.7 minutes (without pre-reduction)"
728,60,1943,0,Moon Sung Lee,Sieving,2010-10-22,0.97131,
729,60,1991,0,Michael Schneider,BKZ,2010-09-9,0.99488,BKZ 2-25
730,59,1676,8157,Jim Johnson,Sieving,2021-09-27,0.84737,Modified G6K Workout. Total CPU time: 0.2110s.
731,59,1761,7082,Jim Johnson,Sieving,2021-09-26,0.88605,Modified G6K Workout. Total CPU time: 0.0718s.
732,59,1779,3172,Jim Johnson,Sieving,2021-09-26,0.89940,Modified G6K Workout. Total CPU time: 0.1554s.
733,59,1788,2360,Hayato Waki and Masaya Yasuda,"BKZ,Other",2016-11-20,0.90630,
734,59,1801,2335,"Malin Haque, Dipta Das & Nafiul Hassan",BKZ,2016-10-30,0.91220,
735,59,1817,1650,"Malin Haque, Dipta Das & Nafiul Hassan",BKZ,2016-10-30,0.92045,
736,59,1838,853,Malin Haque and Iftekharul Islam,"ENUM,BKZ",2015-10-10,0.92660,
737,59,1848,6,Walter White,Other,2013-09-24,0.93240,
738,59,2069,0,Malin Haque,BKZ,2013-04-24,1.04190,
739,58,1724,74335,Qianxue Cao,Sieving,2024-02-7,0.87906,g6k workout(modified) + random seed
740,58,1730,1167,Jim Johnson,Sieving,2021-09-26,0.88353,Modified G6K Workout. Total CPU time: 0.0259s.
741,58,1743,2245,Jim Johnson,Sieving,2021-09-26,0.88423,Modified G6K Workout. Total CPU time: 0.1534s.
742,58,1745,1772,Jim Johnson,Sieving,2021-09-26,0.89268,Modified G6K Workout. Total CPU time: 0.0969s.
743,58,1747,1436,Jim Johnson,Sieving,2021-09-26,0.89504,Modified G6K Workout. Total CPU time: 0.8950s.
744,58,1748,898,"Dan Ding, Guizhen Zhu and Xiaoyun Wang","BKZ,Other",2014-02-8,0.88683,"A Genetic Algorithm with a Preprocessing of BKZ, using 603.416s on a IBM Blade"
745,58,1787,89,Walter White,,2013-09-24,0.91212,
746,58,2009,9999,Usatyuk VAsiliy,BKZ,2012-08-24,1.02072,"5 second BKZ-25 KFP delta 0.9999999999999999 multipresion Phenom X4 965/ 8 Gb DDR2 800, ОС Microsoft Windows 7 x64 SP1"
747,58,2017,0,Moon Sung Lee,Sieving,2010-10-22,1.02688,
748,57,1639,9633,Jim Johnson,Sieving,2021-10-2,0.83966,Modified G6K Workout. Total CPU time:0.0702s.
749,57,1643,3257,Jim Johnson,Sieving,2021-09-26,0.84202,Modified G6K Workout. Total CPU time: 0.1750s.
750,57,1698,2917,Jim Johnson,Sieving,2021-09-26,0.87102,Modified G6K Workout. Total CPU time: 0.0531s.
751,57,1703,3207,Jim Johnson,Sieving,2021-09-26,0.87288,Modified G6K Workout. Total CPU time: 0.0626s.
752,57,1725,2730,Jim Johnson,Sieving,2021-09-26,0.88295,Modified G6K Workout. Total CPU time: 0.0637s.
753,57,1730,1602,Hayato Waki and Masaya Yasuda,"BKZ,Other",2016-11-20,0.89155,
754,57,1763,433,Malin Haque and Iftekharul Islam,"ENUM,BKZ",2015-10-9,0.91080,
755,57,1772,42,Walter White,Other,2013-09-24,0.91384,
756,57,1953,0,Malin Haque,BKZ,2013-04-24,1.00684,
757,56,1488,9939,Jim Johnson,Sieving,2021-09-26,0.76768,Modified G6K Workout. Total CPU time: 0.0565s.
758,56,1704,2908,Jim Johnson,Sieving,2021-09-26,0.88328,Modified G6K Workout. Total CPU time: 0.0321s.
759,56,1711,539,"Dan Ding, Guizhen Zhu and Xiaoyun Wang","BKZ,Other",2014-02-8,0.88941,"A Genetic Algorithm with a Preprocessing of BKZ, using 466.217s on a IBM Blade"
760,56,1751,20,Walter White,Other,2013-09-24,0.90302,
761,56,1776,2,Jan Reichelt,Other,2011-05-23,0.91977,LLL-Prereduction - Ant Colony Optimization using Probabilistic Beam Search
762,56,1894,1,"Michael Schneider, ï¿½zgï¿½r Dagdelen, Jan Reichelt","BKZ,Other",2010-11-23,0.97638,"Running time: 84 seconds, calls: 7"
763,56,1974,0,Moon Sung Lee,Sieving,2010-10-22,1.02255,Intel Q9550 2.83GHz
764,55,1633,8442,Jim Johnson,Sieving,2021-09-27,0.85757,Modified G6K. Total CPU time: 0.0447s.
765,55,1643,1324,Jim Johnson,Sieving,2021-09-26,0.85450,Modified G6K Workout. Total CPU time: 0.1913s.
766,55,1682,291,Hayato Waki and Masaya Yasuda,"BKZ,Other",2016-06-12,0.87944,
767,55,1818,49,Walter White,Other,2013-09-24,0.95446,
768,55,1870,14,Malin Haque,"ENUM,BKZ",2013-04-29,0.97415,
769,55,1914,13,Malin Haque,"BKZ,Other",2013-04-29,0.99562,
770,55,1918,13,Malin Haque,"ENUM,BKZ",2013-04-28,0.99780,
771,55,1965,10,Malin Haque,"ENUM,BKZ",2013-04-27,1.02136,
772,55,1973,0,Malin Haque,"BKZ,Other",2013-04-24,1.03197,
773,54,1564,2439,Jim Johnson,Sieving,2021-09-25,0.82335,Modified G6K Workout. Total CPU time: 0.0230s.
774,54,1696,988,"Dan Ding, Guizhen Zhu and Xiaoyun Wang (Tsinghua)","BKZ,Other",2014-02-8,0.88941,"A Genetic Algorithm with a Preprocessing of BKZ, using 505.028s on a IBM Blade"
775,54,1768,10,Walter White,Other,2013-09-24,0.92909,
776,54,1877,25,Jan Reichelt,Other,2011-05-23,0.98755,LLL-Prereduction - Ant Colony Optimization using Probabilistic Beam Search
777,54,1904,2,"Michael Schneider, ï¿½zgï¿½r Dagdelen, Jan Reichelt","BKZ,Other",2010-11-23,1.00551,"Runningtime: 35 seconds, Calls: 6"
778,54,1921,0,"Antonio Campello, Joï¿½o Strapasson and Cristiano Torezzan","BKZ,Other",2010-10-15,1.00899,"There are still vectors of norm 1956, 1957 and 1974 below the estimation."
779,53,1477,1917,Jim Johnson,Sieving,2021-09-26,0.78337,Modified G6K Workout. Total CPU time: 0.0209s.
780,53,1646,370,Hayato Waki and Masaya Yasuda,"BKZ,Other",2016-11-20,0.87915,
781,53,1699,194,Malin Haque and Iftekharul Islam,"ENUM,BKZ",2015-10-8,0.90118,
782,53,1731,14,Walter White,Other,2013-09-24,0.92038,
783,53,1896,0,Malin Haque,BKZ,2013-04-24,1.00386,
784,52,1557,8949,"Nariaki Tateiwa, Akihiro Yoshida, Satoshi Nakamura, Shizuo Kaji, Masaya Yasuda, Katsuki Fujisawa","ENUM,BKZ",2019-09-4,0.83006,parallel Enum
785,52,1616,796,"Dan Ding, Guizhen Zhu and Xiaoyun Wang (Tsinghua)","BKZ,Other",2014-02-8,0.86719,"A Genetic Algorithm with a Preprocessing of BKZ, using 92.217s on a IBM Blade"
786,52,1722,45,Moon Sung Lee,Sieving,2010-11-29,0.92927,
787,52,1839,1,"Michael Schneider, ï¿½zgï¿½r Dagdelen, Jan Reichelt","BKZ,Other",2010-11-23,0.98459,
788,52,1906,0,"Antonio Campello, Joï¿½o Strapasson and Cristiano Torezzan","BKZ,Other",2010-10-11,1.01697,"BKZ with block size 15 on the original basis, and then BKZ with block size 30 on the result"
789,51,1588,1435,Hayato Waki and Masaya Yasuda,"BKZ,Other",2016-11-18,0.85577,
790,51,1685,190,Hayato Waki and Masaya Yasuda,"BKZ,Other",2016-06-7,0.90914,
791,51,1699,99,Walter White,Other,2013-09-24,0.91511,
792,51,1880,101,Malin Haque,BKZ,2013-04-24,1.01319,
793,51,1885,0,Dan Ding,"BKZ,Other",2013-02-18,1.01452,A genetic algorithm with a pre-reduction LLL.
794,50,1472,3203,Felix Fontein,"ENUM,BKZ",2012-08-8,0.80123,"I processed all challenge lattices with seeds from 0 to 9999 by first running BKZ with blocksize 20 and alpha = 1, and then enumeration (parallel, on three cores) to find a shortest vector. The overall time was approx. 22 hours, which means in average 7.9 seconds per lattice (Intel i5-2400 3.1 GHz). I found 72 vectors shorter than the current shortest one. The ones beside this one have the following norms (corresponding seeds are in brackets):<br />1499.69 (1784), 1515.84 (2526), 1560.05 (1530), 1564.74 (9118), 1572.24 (1822), 1579.75 (1215), 1580.24 (1790), 1585.23 (6034), 1595.77 (4172), 1596.28 (2608), 1607.71 (7871), 1610.27 (7117), 1614.37 (371), 1615.25 (7737), 617.91 (9778), 1618.63 (5470), 619.27 (6827), 619.61 (6559), 1620.66 (8202), 1628.11 (6293), 1629.54 (3864), 1629.91 (4376), 1630.87 (5356), 1631.02 (5955), 1631.10 (191), 1633.47 (1460), 1634.69 (5825), 1634.72 (1623), 1634.91 (911), 1635.09 (7784), 1637.30 (3052), 1638.45 (4561), 1641.64 (6213), 1644.45 (2251), 1646.70 (3218), 1646.74 (3112), 1648.56 (9358), 1650.17 (4996), 1650.38 (2099), 1650.81 (647), 1651.75 (8325), 1652.62 (3727), 1655.78 (6437), 1656.35 (4363), 1657.12 (6073), 1657.47 (5141), 1659.89 (2564), 1663.17 (4441), 1663.26 (736), 1663.37 (5581), 1664.27 (581), 1664.74 (1917), 1666.61 (2460), 1667.65 (3200), 1668.95 (5755), 1670.14 (1654), 1671.65 (484), 1671.77 (7894), 1673.09 (9728), 1673.11 (5733), 1673.28 (9741), 1673.60 (4488), 1674.72 (6580), 1675.21 (9510), 1676.06 (3688), 1676.07 (2075), 1677.94 (1893), 1678.40 (6318), 1678.50 (7200), 1678.68 (8925), 1678.87 (5366)"
795,50,1679,38,Moon Sung Lee,Sieving,2010-11-29,0.91602,
796,50,1803,6,"Michael Schneider, ï¿½zgï¿½r Dagdelen, Jan Reichelt","BKZ,Other",2010-11-22,0.98541,Time: 14 seconds
797,50,1847,2,Moon Sung Lee,Sieving,2010-10-25,1.01572,
798,50,1864,1,Michael Schneider,ENUM,2010-05-11,1.01312,fplll
799,50,1893,0,Michael Schneider,ENUM,2010-05-11,1.03084,fplll
