dimension,num_records,seeds,contestant_algorithm_pairs,top_record
122,8,0 4 5 29 49 123,"Jim Johnson :: Sieving | Tadanori TERUYA :: Sieving,Other | Fumitaka YURA :: Sieving,Other | Nikolaos Chatzis and Konstantinos A. Draziotis :: ENUM,BKZ | Yuanmi Chen and Phong Nguyen :: BKZ","pos=159, seed=49, norm=2704, author=Jim Johnson, algorithm=Sieving"
121,11,0 2 4 5 10 13 62 72 84 98,"Jim Johnson :: Sieving | N. Tateiwa, Y. Shinano, A. Yoshida, S. Nakamura, S. Kaji, M. Yasuda, Y. Aono, K. Fujisawa :: ENUM,BKZ | N. Tateiwa, Y. Shinano, A. Yoshida, S. Nakamura, S. Kaji, M. Yasuda, K. Fujisawa :: ENUM,BKZ | Tadanori TERUYA :: Sieving,Other | Hailay Gidey :: ENUM,BKZ | Zhongxiang Zheng and Xiaoyun Wang :: BKZ","pos=167, seed=98, norm=2640, author=Jim Johnson, algorithm=Sieving"
120,10,0 4 6 7 11 163 897,"Ziyu Zhao, Jintai Ding, Bo-Yin Yang :: Sieving | Jim Johnson :: Sieving | Yuga Miyagi and Eiichiro Fujisaki :: Sieving | Kenji Kashiwabara and Masaharu Fukase :: Other | Yoshinori Aono, Ken Naganuma :: ENUM,BKZ | Po-Chun Kuo, Michael Schneider :: ENUM,BKZ","pos=178, seed=897, norm=2654, author=Ziyu Zhao, Jintai Ding, Bo-Yin Yang, algorithm=Sieving"
119,9,0 5 10 13 19 118,"Jim Johnson :: Sieving | Tadanori TERUYA :: Sieving,Other | Yuga Miyagi and Eiichiro Fujisaki :: Sieving | Satoshi Nakamura and Masaya Yasuda :: Other | Hailay Gidey :: ENUM,BKZ | Junpei Yamaguchi and Masaya Yasuda :: Other | Yuntao Wang; Yoshinori Aono; Takuya Hayashi; Tsuyoshi Takagi :: ENUM,BKZ","pos=188, seed=118, norm=2565, author=Jim Johnson, algorithm=Sieving"
118,3,0 1 8,Jim Johnson :: Sieving | Kenji Kashiwabara and Masaharu Fukase :: Other | Yuanmi Chen and Phong Nguyen :: ENUM,"pos=197, seed=1, norm=2625, author=Jim Johnson, algorithm=Sieving"
117,9,0 3 10 48 80 148 214,"Jim Johnson :: Sieving | Tadanori TERUYA :: Sieving,Other | Satoshi Nakamura and Masaya Yasuda :: Other | Hailay Gidey :: ENUM,BKZ | Junpei Yamaguchi and Masaya Yasuda :: Other | Yuntao Wang; Yoshinori Aono; Takuya Hayashi; Tsuyoshi Takagi :: ENUM,BKZ","pos=200, seed=214, norm=2612, author=Jim Johnson, algorithm=Sieving"
116,9,0 45 46 102 211 342,"Jim Johnson :: Sieving | Thorsten Kleinjung :: Sieving | Kenji Kashiwabara and Masaharu Fukase :: Other | Po-Chun Kuo, Michael Schneider :: ENUM,BKZ","pos=209, seed=342, norm=2608, author=Jim Johnson, algorithm=Sieving"
115,9,0 1 3 9 11 19 73,"Jim Johnson :: Sieving | Yuga Miyagi and Eiichiro Fujisaki :: Sieving | Junpei Yamaguchi and Masaya Yasuda :: Other | Yuntao Wang; Yoshinori Aono; Takuya Hayashi; Tsuyoshi Takagi :: ENUM,BKZ","pos=218, seed=73, norm=2587, author=Jim Johnson, algorithm=Sieving"
114,6,0 91 113 210,"Jim Johnson :: Sieving | Kenji Kashiwabara and Masaharu Fukase :: Other | Yoshinori Aono, Ken Naganuma :: BKZ | Po-Chun Kuo, Michael Schneider :: ENUM,BKZ","pos=227, seed=210, norm=2555, author=Jim Johnson, algorithm=Sieving"
113,11,0 1 5 25 103 254 999 2664 3106,"Jim Johnson :: Sieving | N. Tateiwa, Y. Shinano, K. Yamamura, A. Yoshida, S. Kaji, M. Yasuda, K. Fujisawa :: BKZ | Junpei Yamaguchi and Masaya Yasuda :: Other | Zhongxiang Zheng and Xiaoyun Wang :: BKZ | Yuntao Wang; Yoshinori Aono; Takuya Hayashi; Tsuyoshi Takagi :: ENUM,BKZ | Alex Li :: BKZ","pos=233, seed=3106, norm=2559, author=Jim Johnson, algorithm=Sieving"
112,9,0 3 9 22 283 626,"Jim Johnson :: Sieving | Junpei Yamaguchi and Masaya Yasuda :: Other | Thorsten Kleinjung :: Sieving | Yuanmi Chen and Phong Nguyen :: Other | Po-Chun Kuo :: ENUM,BKZ","pos=244, seed=626, norm=2521, author=Jim Johnson, algorithm=Sieving"
111,10,0 8 12 29 30 114 115 371,"Jim Johnson :: Sieving | N. Tateiwa, Y. Shinano, A. Yoshida, S. Nakamura, S. Kaji, M. Yasuda, K. Fujisawa :: ENUM,BKZ | Kyle Malone :: Sieving | Junpei Yamaguchi and Masaya Yasuda :: Other | Yuntao Wang; Yoshinori Aono; Takuya Hayashi; Tsuyoshi Takagi :: ENUM,BKZ","pos=253, seed=371, norm=2536, author=Jim Johnson, algorithm=Sieving"
110,6,0 2 4 41 42 83,"Jim Johnson :: Sieving | Junpei Yamaguchi and Masaya Yasuda :: Other | Felix Fontein :: BKZ,Other | Yuanmi Chen and Phong Nguyen :: Other","pos=263, seed=83, norm=2420, author=Jim Johnson, algorithm=Sieving"
109,8,0 2 3 8 9 53,"Jim Johnson :: Sieving | N. Tateiwa, Y. Shinano, K. Yamamura, A. Yoshida, S. Kaji, M. Yasuda, K. Fujisawa :: BKZ | Junpei Yamaguchi and Masaya Yasuda :: Other | Masaharu Fukase and Kazunori Yamaguchi :: Other | Alex Li :: BKZ | Fï¿½bio Correia, Artur Mariano and Alberto Proenï¿½a :: ENUM","pos=269, seed=53, norm=2495, author=Jim Johnson, algorithm=Sieving"
108,3,0 371,Jim Johnson :: Sieving | Yuanmi Chen and Phong Nguyen :: Other,"pos=277, seed=371, norm=2478, author=Jim Johnson, algorithm=Sieving"
107,17,0 1 4 8 9 28 77 130 360 518 1340,"Jim Johnson :: Sieving | N. Tateiwa, Y. Shinano, K. Yamamura, A. Yoshida, S. Kaji, M. Yasuda, K. Fujisawa :: BKZ | Junpei Yamaguchi and Masaya Yasuda :: Other | Artur Mariano :: Sieving | Po-Chun Kuo, Michael Schneider :: ENUM,BKZ | Michael Schneider, ï¿½zgï¿½r Dagdelen, Jan Reichelt :: ENUM,BKZ","pos=280, seed=1340, norm=2429, author=Jim Johnson, algorithm=Sieving"
106,9,0 3 8 73 513 563,"Jim Johnson :: Sieving | Michael Burger :: ENUM,BKZ | Junpei Yamaguchi and Masaya Yasuda :: Other | Thorsten Kleinjung :: Sieving | Urs Wagner :: Other | Po-Chun Kuo :: ENUM,BKZ | Yuanmi Chen and Phong Nguyen :: Other","pos=297, seed=563, norm=2393, author=Jim Johnson, algorithm=Sieving"
105,14,0 1 122 169 185 468 997 1220 7251,"Jim Johnson :: Sieving | Nikolaos Chatzis and Konstantinos A. Draziotis :: ENUM,BKZ | Junpei Yamaguchi and Masaya Yasuda :: Other | Zhongxiang Zheng and Xiaoyun Wang :: BKZ | Fï¿½bio Correia, Artur Mariano and Alberto Proenï¿½a :: ENUM","pos=306, seed=7251, norm=2390, author=Jim Johnson, algorithm=Sieving"
104,14,0 10 35 77 82 85 228 319 4081,"Jim Johnson :: Sieving | N. Tateiwa, Y. Shinano, A. Yoshida, S. Nakamura, S. Kaji, M. Yasuda, K. Fujisawa :: ENUM,BKZ | Michael Burger :: ENUM,Sieving | Junpei Yamaguchi and Masaya Yasuda :: Other | Kenji Kashiwabara and Masaharu Fukase :: Other | Urs Wagner :: Other | Yuanmi Chen and Phong Nguyen :: Other","pos=320, seed=4081, norm=2403, author=Jim Johnson, algorithm=Sieving"
103,13,0 3 10 75 246 2567 5099 6787,"Jim Johnson :: Sieving | N. Tateiwa, Y. Shinano, K. Yamamura, A. Yoshida, S. Kaji, M. Yasuda, K. Fujisawa :: BKZ | Junpei Yamaguchi and Masaya Yasuda :: Other | Fï¿½bio Correia, Artur Mariano and Alberto Proenï¿½a :: ENUM | Alex Li :: BKZ,Other","pos=334, seed=6787, norm=2396, author=Jim Johnson, algorithm=Sieving"
102,13,0 10 24 89 354 599 832 1186 1802 2319,"Jim Johnson :: Sieving | Michael Burger :: ENUM,BKZ | Masaya Yasuda :: Other | Junpei Yamaguchi and Masaya Yasuda :: Other | Kenji Kashiwabara and Masaharu Fukase :: Other | Po-Chun Kuo :: ENUM,Other | Yuanmi Chen and Phong Nguyen :: Other","pos=347, seed=2319, norm=2369, author=Jim Johnson, algorithm=Sieving"
101,11,0 460 891 1423 2438 3128 5162,"Jim Johnson :: Sieving | Michael Burger :: ENUM,BKZ | Hayato Waki and Masaya Yasuda :: BKZ,Other | Fï¿½bio Correia, Artur Mariano and Alberto Proenï¿½a :: ENUM | Alex Li :: BKZ,Other","pos=360, seed=5162, norm=2343, author=Jim Johnson, algorithm=Sieving"
100,12,0 1 26 218 1342 3234 3473 4582 46937,"Ziyu Zhao, Jintai Ding, Bo-Yin Yang :: Sieving | Jim Johnson :: Sieving | Michael Burger :: ENUM,BKZ | Felix Fontein :: BKZ,Other | Po-Chun Kuo, Michael Schneider :: ENUM,BKZ | Michael Schneider, ï¿½zgï¿½r Dagdelen, Jan Reichelt :: ENUM,Other | Yuanmi Chen and Phong Nguyen :: Other","pos=371, seed=46937, norm=2214, author=Ziyu Zhao, Jintai Ding, Bo-Yin Yang, algorithm=Sieving"
99,19,0 400 423 432 487 603 691 997 998 999 1042 1145 1251 1445 1679 5569,"Jim Johnson :: Sieving | Michael Burger :: ENUM,BKZ | Nikolaos Chatzis and Konstadinos A. Draziotis :: ENUM,BKZ | Satoshi Nakamura,Michiko Ooka,Junpei Yamaguchi,Masaya Yasuda :: Other | Zhongxiang Zheng and Xiaoyun Wang :: BKZ | Fï¿½bio Correia and Artur Mariano :: ENUM","pos=383, seed=5569, norm=2338, author=Jim Johnson, algorithm=Sieving"
98,10,0 27 33 111 116 129 239 6139,"Jim Johnson :: Sieving | Michael Burger :: ENUM,BKZ | Nikolaos Chatzis and Konstadinos A. Draziotis :: ENUM,BKZ | Yuanmi Chen and Phong Nguyen :: Other","pos=402, seed=6139, norm=2260, author=Jim Johnson, algorithm=Sieving"
97,10,0 164 243 404 510 906 1033 4198 7582,"Jim Johnson :: Sieving | Michael Burger :: ENUM,BKZ | Satoshi Nakamura,Michiko Ooka,Junpei Yamaguchi,Masaya Yasuda :: Other | Hayato Waki and Masaya Yasuda :: BKZ,Other | Alex Li :: BKZ","pos=412, seed=7582, norm=2304, author=Jim Johnson, algorithm=Sieving"
96,21,0 3 7 14 18 19 21 122 145 301 414 860 970 1677 3376 8012,"Jim Johnson :: Sieving | N. Tateiwa, Y. Shinano, A. Yoshida, S. Nakamura, S. Kaji, M. Yasuda, K. Fujisawa :: ENUM,BKZ | Nariaki Tateiwa, Akihiro Yoshida, Satoshi Nakamura, Shizuo Kaji, Masaya Yasuda, Katsuki Fujisawa :: ENUM,BKZ | Michael Burger :: ENUM,BKZ | Nikolaos Chatzis and Konstadinos A. Draziotis :: ENUM,BKZ | Tsukasa Ishiguro, Shinsaku Kiyomoto, Yutaka Miyake, Tsuyoshi Takagi :: Sieving | Urs Wagner :: Other | Yuanmi Chen and Phong Nguyen :: Other","pos=422, seed=8012, norm=2314, author=Jim Johnson, algorithm=Sieving"
95,13,0 121 122 135 248 521 4056,"Jim Johnson :: Sieving | Michael Burger :: ENUM,BKZ | Nikolaos Chatzis and Konstadinos A. Draziotis :: ENUM,BKZ | Junpei Yamaguchi, Masaya Yasuda and Takuya Hayashi :: Other | Fï¿½bio Correia, Artur Mariano and Alberto Proenï¿½a :: ENUM | Alex Li :: BKZ,Other","pos=443, seed=4056, norm=2220, author=Jim Johnson, algorithm=Sieving"
94,10,0 147 229 650 678 800 4719,"Jim Johnson :: Sieving | Michael Burger :: ENUM,BKZ | Nikolaos Chatzis and Konstadinos A. Draziotis :: ENUM,BKZ | Malin Haque, Dipta Das & Nafiul Hassan :: Other | Phong Nguyen :: ENUM | Michael Schneider, ï¿½zgï¿½r Dagdelen, Jan Reichelt :: BKZ,Other | Yuanmi Chen and Phong Nguyen :: Other","pos=456, seed=4719, norm=2276, author=Jim Johnson, algorithm=Sieving"
93,7,0 133 257 283 302 1139,"Jim Johnson :: Sieving | Michael Burger :: ENUM,BKZ | Hayato Waki and Masaya Yasuda :: BKZ,Other | Alex Li :: ENUM,BKZ | Fï¿½bio Correia, Artur Mariano and Alberto Proenï¿½a :: ENUM","pos=466, seed=1139, norm=2190, author=Jim Johnson, algorithm=Sieving"
92,9,0 60 148 501 904 1351,"Jim Johnson :: Sieving | Michael Burger :: ENUM,BKZ | Artur Mariano :: Sieving | Michael Schneider, ï¿½zgï¿½r Dagdelen, Jan Reichelt :: ENUM,Other | Urs Wagner :: Other | Yuanmi Chen and Phong Nguyen :: Other","pos=473, seed=1351, norm=2266, author=Jim Johnson, algorithm=Sieving"
91,11,0 78 161 421 733 778 1203 1303 3924 5621,"Jim Johnson :: Sieving | Michael Burger :: ENUM,BKZ | Malin Haque, Dipta Das & Nafiul Hassan :: Other | Alex Li :: ENUM,BKZ | Dan Ding :: BKZ,Other","pos=482, seed=5621, norm=2239, author=Jim Johnson, algorithm=Sieving"
90,7,0 9 11 78 1705 3568,"Jim Johnson :: Sieving | Michael Burger :: ENUM,BKZ | Felix Fontein :: BKZ,Other | Michael Schneider, ï¿½zgï¿½r Dagdelen, Jan Reichelt :: ENUM,Other | Yuanmi Chen and Phong Nguyen :: Other","pos=493, seed=3568, norm=2202, author=Jim Johnson, algorithm=Sieving"
89,9,0 7 218 223 994 1512 5193 6281,"Jim Johnson :: Sieving | Michael Burger :: ENUM,BKZ | Hayato Waki and Masaya Yasuda :: BKZ,Other | Alex Li :: BKZ,Other | Yuntao Wang, Tsuyoshi Takagi :: BKZ | Kenji Kashiwabara and Masaharu Fukase :: Other | P.G. Demidov Yaroslavl State University team :: Other","pos=500, seed=6281, norm=2209, author=Jim Johnson, algorithm=Sieving"
88,2,6 184,"Hayato Waki and Masaya Yasuda :: BKZ,Other | Michael Schneider :: BKZ","pos=509, seed=184, norm=2192, author=Hayato Waki and Masaya Yasuda, algorithm=BKZ,Other"
87,11,0 4 6 15 295 606 629 1112 2488 9651,"Jim Johnson :: Sieving | Michael Burger :: ENUM,BKZ | Alex Li :: BKZ,Other | Malin Haque :: BKZ | Dan Ding :: BKZ,Other","pos=511, seed=9651, norm=2114, author=Jim Johnson, algorithm=Sieving"
86,15,0 9 203 249 279 308 446 456 1755 2825 2966 5233 8971,"Jim Johnson :: Sieving | N. Tateiwa, Y. Shinano, A. Yoshida, S. Nakamura, S. Kaji, M. Yasuda, K. Fujisawa :: ENUM,BKZ | Michael Burger :: ENUM,BKZ | Artur Mariano :: Sieving | Dan Ding :: BKZ,Other | Moon Sung Lee :: BKZ","pos=522, seed=8971, norm=2174, author=Jim Johnson, algorithm=Sieving"
85,7,0 8 64 204 785,"Jim Johnson :: Sieving | Michael Burger :: ENUM,BKZ | Alex Li :: ENUM,BKZ | Artur Mariano and Christian Bischof :: Sieving | Kenji Kashiwabara and Masaharu Fukase :: Other | Dan Ding :: BKZ,Other | Michael Schneider, Norman Gï¿½ttert :: Other","pos=537, seed=785, norm=2127, author=Jim Johnson, algorithm=Sieving"
84,5,9 311 673 826 1175,"Jim Johnson :: Sieving | Michael Burger :: ENUM,BKZ | Hayato Waki and Masaya Yasuda :: BKZ,Other | Michael Schneider :: BKZ","pos=544, seed=1175, norm=2158, author=Jim Johnson, algorithm=Sieving"
83,8,0 64 237 316 899 5121 5123 6036,"Jim Johnson :: Sieving | Michael Burger :: ENUM,BKZ | Artur Mariano und Christian Bischof :: Sieving | Malin Haque :: BKZ | Dan Ding :: BKZ,Other","pos=549, seed=6036, norm=2100, author=Jim Johnson, algorithm=Sieving"
82,8,0 93 155 2896 5001 5850 6917 8449,"Jim Johnson :: Sieving | N. Tateiwa, Y. Shinano, A. Yoshida, S. Nakamura, S. Kaji, M. Yasuda, K. Fujisawa :: ENUM,BKZ | Michael Burger :: ENUM,BKZ | Hayato Waki and Masaya Yasuda :: BKZ,Other | Moon Sung Lee :: Sieving","pos=557, seed=8449, norm=2043, author=Jim Johnson, algorithm=Sieving"
81,8,0 71 299 3273 4174 6473 7137 9152,"Jim Johnson :: Sieving | Michael Burger :: ENUM,BKZ | Dan Ding :: BKZ,Other | Usatyuk Vasiliy :: BKZ","pos=565, seed=9152, norm=2073, author=Jim Johnson, algorithm=Sieving"
80,11,0 1 8 426 720 1472 1728 3865 5904 7856 7951,"Jim Johnson :: Sieving | Michael Burger :: ENUM,BKZ | Dipta Das & Nafiul Hassan :: Other | Felix Fontein :: BKZ,Other | Michael Schneider, ï¿½zgï¿½r Dagdelen, Jan Reichelt :: ENUM,Other | Benjamin Milde :: Sieving","pos=573, seed=7951, norm=2040, author=Jim Johnson, algorithm=Sieving"
79,9,0 16 189 1013 1639 2707 4154 4211 6348,"Jim Johnson :: Sieving | Hayato Waki and Masaya Yasuda :: BKZ,Other | Walter White :: Other | Dan Ding :: BKZ,Other","pos=584, seed=6348, norm=1966, author=Jim Johnson, algorithm=Sieving"
78,7,0 9 42 84 8916 8978,"Jim Johnson :: Sieving | Walter White :: Other | Michael Schneider, ï¿½zgï¿½r Dagdelen, Jan Reichelt :: ENUM,Other | Moon Sung Lee :: Sieving | Antonio Campello and Joï¿½o Strapasson :: BKZ,Other","pos=593, seed=8978, norm=2030, author=Jim Johnson, algorithm=Sieving"
77,6,0 100 190 584 2955 6871,"Jim Johnson :: Sieving | Hayato Waki and Masaya Yasuda :: BKZ,Other | Zhongxiang Zheng :: BKZ | Walter White :: Other | Malin Haque :: BKZ","pos=600, seed=6871, norm=1988, author=Jim Johnson, algorithm=Sieving"
76,10,0 1 57 164 309 436 531 813 866 4782,"Jim Johnson :: Sieving | Michael Burger :: ENUM,BKZ | Walter White :: Other | Moon Sung Lee :: Sieving | Michael Schneider :: BKZ","pos=606, seed=4782, norm=1902, author=Jim Johnson, algorithm=Sieving"
75,10,0 6 38 776 1000 1206 1237 1822 2840 3660,"Jim Johnson :: Sieving | Hayato Waki and Masaya Yasuda :: BKZ,Other | Walter White :: Other | Malin Haque :: BKZ | Jan Reichelt :: Other | Michael Schneider, Norman Gï¿½ttert :: Other","pos=616, seed=3660, norm=1953, author=Jim Johnson, algorithm=Sieving"
74,13,0 32 69 127 144 240 503 777 1575 4190 5466 6608 8100,"Jim Johnson :: Sieving | Michael Burger :: ENUM,BKZ | Walter White :: Other | Usatyuk Vasiliy :: BKZ | Benjamin Milde :: Sieving","pos=626, seed=8100, norm=1925, author=Jim Johnson, algorithm=Sieving"
73,6,0 74 179,"Hayato Waki and Masaya Yasuda :: BKZ,Other | Walter White :: Other | Dan Ding :: BKZ,Other","pos=639, seed=179, norm=1968, author=Hayato Waki and Masaya Yasuda, algorithm=BKZ,Other"
72,12,0 16 98 1077 4056 4058 5076 5499 5555 6214 7260,"Jim Johnson :: Sieving | N. Tateiwa, Y. Shinano, A. Yoshida, S. Nakamura, S. Kaji, M. Yasuda, K. Fujisawa :: ENUM,BKZ | Dan Ding, Guizhen Zhu and Xiaoyun Wang :: BKZ,Other | Walter White :: Other | Moon Sung Lee :: Sieving | Michael Schneider :: BKZ","pos=645, seed=7260, norm=1871, author=Jim Johnson, algorithm=Sieving"
71,5,1 31 53 885 1000,"Hayato Waki and Masaya Yasuda :: BKZ,Other | Walter White :: Other | Malin Haque :: BKZ | Usatyuk Vasiliy :: BKZ | Michael Schneider :: Other","pos=657, seed=885, norm=1890, author=Hayato Waki and Masaya Yasuda, algorithm=BKZ,Other"
70,4,0 17 1815 4592,"Jim Johnson :: Sieving | Hayato Waki and Masaya Yasuda :: BKZ,Other | Felix Fontein :: Other | Benjamin Milde :: Sieving","pos=662, seed=4592, norm=1869, author=Jim Johnson, algorithm=Sieving"
69,5,0 63 555 2675,"Malin Haque, Dipta Das & Nafiul Hassan :: BKZ | Walter White :: Other | Dan Ding :: BKZ,Other","pos=666, seed=2675, norm=1896, author=Malin Haque, Dipta Das & Nafiul Hassan, algorithm=BKZ"
68,6,0 16 539 1861 7542 3545421,"Jim Johnson :: Sieving | Hayato Waki and Masaya Yasuda :: BKZ,Other | Walter White :: Other | Usatyuk Vasiliy :: BKZ | Moon Sung Lee :: Sieving","pos=671, seed=7542, norm=1896, author=Jim Johnson, algorithm=Sieving"
67,6,0 72 100 8165 63098,"Qianxue Cao :: Sieving | Jim Johnson :: Sieving | Walter White :: Other | Malin Haque :: BKZ | Dan Ding :: BKZ,Other","pos=677, seed=63098, norm=1838, author=Qianxue Cao, algorithm=Sieving"
66,11,2 3 4 15 93 241 5822 6301 95480,"Qianxue Cao :: Sieving | Jim Johnson :: Sieving | Dan Ding, Guizhen Zhu, Xiaoyun Wang :: BKZ,Other | Walter White :: Other | Dan Ding :: BKZ,Other | Moon Sung Lee :: Sieving | Michael Schneider :: BKZ","pos=683, seed=95480, norm=1846, author=Qianxue Cao, algorithm=Sieving"
65,6,83 995 1264 1427 1471 6242,"Jim Johnson :: Sieving | Hayato Waki and Masaya Yasuda :: BKZ,Other | Walter White :: Other | P.G. Demidov Yaroslavl State University team :: Other","pos=694, seed=6242, norm=1841, author=Jim Johnson, algorithm=Sieving"
64,7,0 5 40 2793 4020 4209 8154,"Jim Johnson :: Sieving | Malin Haque, Dipta Das & Nafiul Hassan :: BKZ | Walter White :: Other | Jan Reichelt :: Other | Moon Sung Lee :: Sieving","pos=700, seed=8154, norm=1797, author=Jim Johnson, algorithm=Sieving"
63,6,15 77 100 284 1119 1483,Jim Johnson :: Sieving | Walter White :: Other | Malin Haque :: BKZ | Jan Reichelt :: Other,"pos=707, seed=1483, norm=1738, author=Jim Johnson, algorithm=Sieving"
62,7,0 26 137 776 2289 8366,"Jim Johnson :: Sieving | Hayato Waki and Masaya Yasuda :: BKZ,Other | Dan Ding, Guizhen Zhu and Xiaoyun Wang :: BKZ,Other | Walter White :: Other | Usatyuk Vasiliy :: BKZ | Moon Sung Lee :: Sieving | Antonio Campello, Joï¿½o Strapasson and Cristiano Torezzan :: BKZ,Other","pos=713, seed=8366, norm=1738, author=Jim Johnson, algorithm=Sieving"
61,4,0 95 557 8436,"Jim Johnson :: Sieving | Hayato Waki and Masaya Yasuda :: BKZ,Other | Walter White :: Other | Malin Haque :: BKZ","pos=720, seed=8436, norm=1670, author=Jim Johnson, algorithm=Sieving"
60,6,0 15 45 526 2677,"Jim Johnson :: Sieving | Dan Ding, Guizhen Zhu and Xiaoyun Wang :: BKZ,Other | Felix Fontein :: BKZ | Felix Fontein :: BKZ,Other | Moon Sung Lee :: Sieving | Michael Schneider :: BKZ","pos=724, seed=2677, norm=1743, author=Jim Johnson, algorithm=Sieving"
59,9,0 6 853 1650 2335 2360 3172 7082 8157,"Jim Johnson :: Sieving | Hayato Waki and Masaya Yasuda :: BKZ,Other | Malin Haque, Dipta Das & Nafiul Hassan :: BKZ | Malin Haque and Iftekharul Islam :: ENUM,BKZ | Walter White :: Other | Malin Haque :: BKZ","pos=730, seed=8157, norm=1676, author=Jim Johnson, algorithm=Sieving"
58,9,0 89 898 1167 1436 1772 2245 9999 74335,"Qianxue Cao :: Sieving | Jim Johnson :: Sieving | Dan Ding, Guizhen Zhu and Xiaoyun Wang :: BKZ,Other | Walter White ::  | Usatyuk VAsiliy :: BKZ | Moon Sung Lee :: Sieving","pos=739, seed=74335, norm=1724, author=Qianxue Cao, algorithm=Sieving"
57,9,0 42 433 1602 2730 2917 3207 3257 9633,"Jim Johnson :: Sieving | Hayato Waki and Masaya Yasuda :: BKZ,Other | Malin Haque and Iftekharul Islam :: ENUM,BKZ | Walter White :: Other | Malin Haque :: BKZ","pos=748, seed=9633, norm=1639, author=Jim Johnson, algorithm=Sieving"
56,7,0 1 2 20 539 2908 9939,"Jim Johnson :: Sieving | Dan Ding, Guizhen Zhu and Xiaoyun Wang :: BKZ,Other | Walter White :: Other | Jan Reichelt :: Other | Michael Schneider, ï¿½zgï¿½r Dagdelen, Jan Reichelt :: BKZ,Other | Moon Sung Lee :: Sieving","pos=757, seed=9939, norm=1488, author=Jim Johnson, algorithm=Sieving"
55,9,0 10 13 14 49 291 1324 8442,"Jim Johnson :: Sieving | Hayato Waki and Masaya Yasuda :: BKZ,Other | Walter White :: Other | Malin Haque :: ENUM,BKZ | Malin Haque :: BKZ,Other","pos=764, seed=8442, norm=1633, author=Jim Johnson, algorithm=Sieving"
54,6,0 2 10 25 988 2439,"Jim Johnson :: Sieving | Dan Ding, Guizhen Zhu and Xiaoyun Wang (Tsinghua) :: BKZ,Other | Walter White :: Other | Jan Reichelt :: Other | Michael Schneider, ï¿½zgï¿½r Dagdelen, Jan Reichelt :: BKZ,Other | Antonio Campello, Joï¿½o Strapasson and Cristiano Torezzan :: BKZ,Other","pos=773, seed=2439, norm=1564, author=Jim Johnson, algorithm=Sieving"
53,5,0 14 194 370 1917,"Jim Johnson :: Sieving | Hayato Waki and Masaya Yasuda :: BKZ,Other | Malin Haque and Iftekharul Islam :: ENUM,BKZ | Walter White :: Other | Malin Haque :: BKZ","pos=779, seed=1917, norm=1477, author=Jim Johnson, algorithm=Sieving"
52,5,0 1 45 796 8949,"Nariaki Tateiwa, Akihiro Yoshida, Satoshi Nakamura, Shizuo Kaji, Masaya Yasuda, Katsuki Fujisawa :: ENUM,BKZ | Dan Ding, Guizhen Zhu and Xiaoyun Wang (Tsinghua) :: BKZ,Other | Moon Sung Lee :: Sieving | Michael Schneider, ï¿½zgï¿½r Dagdelen, Jan Reichelt :: BKZ,Other | Antonio Campello, Joï¿½o Strapasson and Cristiano Torezzan :: BKZ,Other","pos=784, seed=8949, norm=1557, author=Nariaki Tateiwa, Akihiro Yoshida, Satoshi Nakamura, Shizuo Kaji, Masaya Yasuda, Katsuki Fujisawa, algorithm=ENUM,BKZ"
51,5,0 99 101 190 1435,"Hayato Waki and Masaya Yasuda :: BKZ,Other | Walter White :: Other | Malin Haque :: BKZ | Dan Ding :: BKZ,Other","pos=789, seed=1435, norm=1588, author=Hayato Waki and Masaya Yasuda, algorithm=BKZ,Other"
50,6,0 1 2 6 38 3203,"Felix Fontein :: ENUM,BKZ | Moon Sung Lee :: Sieving | Michael Schneider, ï¿½zgï¿½r Dagdelen, Jan Reichelt :: BKZ,Other | Michael Schneider :: ENUM","pos=794, seed=3203, norm=1472, author=Felix Fontein, algorithm=ENUM,BKZ"
